# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
8229,1718
8321,1814
8419,1901
8508,1989
8607,2078
8702,2167
8795,2261
8892,2349
8982,2442
9079,2534
9175,2619
9269,2712
9361,2803
9455,2893
9553,2984
9649,3076
9739,3169
9835,3262
9930,3360
10021,3449
10118,3537
10213,3632
10308,3724
10406,3814
10498,3905
10595,4000
10689,4085
10781,4178
10876,4272
10968,4365
11063,4459
11159,4548
11252,4639
11351,4731
11446,4824
11535,4917
11632,5005
11727,5097
11819,5189
11914,5282
12000,5372
12095,5462
12187,5552
12278,5639
12374,5729
12469,5815
12565,5905
12658,5998
12753,6089
12848,6178
12937,6267
13031,6355
13126,6444
13229,6537
13319,6630
13413,6716
13507,6805
13604,6898
13694,6989
13790,7082
13891,7173
13985,7267
14080,7356
14173,7450
14266,7542
14357,7633
14449,7726
14550,7818
14642,7905
14735,7996
14829,8089
14924,8181
15018,8272
15117,8361
15213,8451
15301,8547
15391,8638
15492,8732
15583,8823
15676,8911
15768,9002
15859,9095
15953,9185
16049,9276
16138,9368
16224,9458
16319,9548
27,9639
121,9728
213,9814
309,9904
402,9992
493,10082
586,10173
681,10260
777,10354
867,10440
962,10530
1057,10622
1151,10715
1246,10802
1336,10895
1432,10987
1531,11076
1627,11170
1720,11257
1817,11349
1913,11445
2005,11536
2100,11627
2196,11722
2289,11816
2380,11904
2473,11995
2575,12085
2671,12176
2770,12268
2864,12364
2953,12455
3050,12548
3146,12644
3237,12735
3331,12826
3424,12920
3519,13012
3619,13102
3714,13194
3803,13285
3894,13383
3986,13474
4083,13565
4176,13656
4271,13745
4364,13833
4461,13921
4558,14011
4649,14098
4746,14194
4835,14288
4931,14380
5031,14469
5122,14560
5215,14650
5315,14743
5413,14832
5509,14922
5601,15020
5699,15108
5793,15199
5886,15296
5987,15385
6081,15476
6177,15568
6271,15665
6368,15759
6463,15849
6558,15947
6655,16042
6752,16127
6845,16217
6940,16312
7036,23
7130,120
7231,214
7320,308
7417,399
7514,489
7605,581
7699,672
7795,768
7891,861
7978,957
8077,1047
8170,1143
8261,1232
8358,1326
8451,1413
8546,1507
8647,1601
8743,1693
8836,1782
8932,1877
9032,1963
9126,2055
9225,2150
9321,2245
9419,2337
9517,2430
9610,2523
9709,2615
9809,2708
9902,2802
10001,2901
10099,2997
10197,3091
10299,3184
10398,3273
10490,3371
10587,3466
10687,3562
10787,3659
10891,3758
10982,3849
11078,3945
11181,4038
11277,4137
11374,4232
11467,4325
11562,4421
11666,4521
11764,4614
11862,4709
11957,4801
12052,4893
12143,4996
12245,5087
12340,5174
12439,5268
12535,5364
12630,5459
12727,5550
12825,5647
12922,5735
13018,5829
13115,5924
13219,6017
13314,6108
13412,6201
13511,6292
13604,6384
13704,6477
13801,6570
13900,6663
13998,6752
14094,6843
14190,6940
14283,7033
14383,7126
14477,7220
14572,7310
14668,7406
14766,7497
14863,7593
14963,7691
15060,7781
15155,7874
15247,7962
15344,8054
15442,8147
15537,8242
15629,8335
15723,8425
15812,8516
15905,8610
16005,8703
16093,8793
16190,8887
16283,8979
16374,9070
85,9160
180,9251
273,9340
365,9429
461,9520
550,9614
647,9709
739,9794
836,9884
928,9974
1022,10065
1121,10153
1214,10241
1309,10335
1408,10426
1502,10513
1597,10605
1684,10693
1779,10787
1879,10876
1971,10968
2066,11059
2168,11152
2260,11246
2352,11337
2446,11429
2541,11522
2637,11616
2733,11708
2826,11805
2921,11901
3013,11991
3109,12078
3203,12169
3298,12268
3393,12360
3489,12457
3587,12552
3682,12642
3768,12735
3860,12827
3955,12922
4052,13016
4144,13108
4236,13203
4331,13292
4427,13388
4527,13479
4616,13566
4712,13661
4805,13749
4906,13838
4997,13930
5096,14026
5191,14114
5284,14208
5384,14298
5478,14391
5575,14481
5669,14570
5760,14661
5857,14752
5954,14844
6048,14934
6139,15028
6232,15118
6332,15211
6425,15305
6523,15395
6622,15489
6714,15577
6807,15673
6902,15765
6997,15857
7092,15952
7177,16038
7276,16130
7372,16217
7464,16308
7554,20
7651,111
7744,203
7835,292
7926,382
8013,476
8110,563
8201,653
8286,744
8382,836
8473,926
8568,1013
8657,1098
8751,1190
8844,1276
8939,1368
9027,1456
9125,1542
9218,1632
9308,1719
9401,1806
9497,1894
9583,1983
9680,2069
9776,2160
9867,2250
9962,2335
10055,2425
10152,2515
10244,2608
10337,2696
10432,2782
10523,2878
10619,2968
10713,3055
10806,3152
10897,3242
10993,3333
11086,3426
11180,3519
11268,3613
11367,3704
11458,3793
11551,3886
11645,3978
11735,4071
11832,4167
11923,4267
12006,4358
12100,4451
12193,4541
12281,4638
12373,4735
12469,4829
12561,4924
12658,5016
12748,5115
12841,5207
12933,5301
13021,5395
13116,5486
13207,5584
13310,5680
13395,5768
13486,5864
13582,5954
13678,6048
13772,6144
13863,6233
13951,6325
14045,6421
14147,6513
14237,6611
14329,6706
14421,6801
14517,6898
14608,6988
14703,7087
14797,7181
14889,7274
14981,7369
15075,7464
15173,7563
15261,7657
15354,7755
15447,7851
15539,7942
15633,8036
15732,8128
15824,8230
15916,8318
16009,8417
16101,8510
16197,8604
16288,8695
16379,8792
88,8885
183,8978
275,9072
366,9164
462,9255
556,9345
657,9436
752,9528
843,9617
942,9710
1035,9801
1126,9887
1227,9976
1319,10064
1414,10153
1508,10243
1604,10331
1700,10418
1791,10510
1883,10599
1981,10687
2080,10775
2170,10866
2262,10959
2359,11047
2461,11143
2554,11233
2649,11323
2737,11416
2840,11504
2934,11596
3027,11688
3119,11780
3221,11869
3310,11961
3404,12050
3496,12145
3594,12235
3687,12322
3779,12414
3871,12506
3965,12597
4060,12691
4152,12783
4246,12874
4341,12965
4438,13056
4533,13147
4626,13239
4719,13329
4821,13422
4916,13516
5013,13605
5107,13691
5206,13780
5300,13876
5396,13968
5496,14056
5597,14150
5691,14238
5788,14331
5888,14425
5986,14515
6082,14604
6186,14699
6279,14791
6376,14883
6478,14978
6575,15071
6671,15166
6769,15262
6870,15356
6967,15446
7063,15543
7162,15638
7262,15736
7353,15835
7459,15929
7558,16027
7654,16120
7752,16217
7846,16312
7941,22
8039,125
8132,218
8233,313
8329,411
8426,510
8519,612
8622,705
8717,800
8811,893
8912,990
9009,1085
9104,1177
9203,1273
9302,1366
9401,1457
9499,1552
9596,1647
9695,1740
9796,1834
9894,1926
9990,2020
10086,2113
10184,2208
10280,2298
10380,2388
10472,2485
10567,2578
10670,2671
10764,2764
10859,2853
10957,2953
11051,3043
11149,3142
11245,3230
11343,3323
11434,3411
11533,3503
11630,3598
11724,3691
11823,3778
11915,3870
12008,3960
12102,4050
12194,4146
12284,4235
12380,4323
12479,4413
12575,4503
12671,4596
12762,4684
12860,4772
12956,4858
13052,4947
13147,5037
13238,5127
13338,5216
13433,5303
13524,5387
13622,5472
13716,5558
13816,5645
13915,5727
14008,5818
14107,5902
14199,5990
14296,6075
14392,6159
14489,6244
14580,6331
14678,6416
14774,6504
14868,6590
14966,6673
15055,6760
15155,6847
15244,6934
15342,7023
15436,7112
15533,7204
15627,7291
15719,7382
15810,7474
15902,7562
15996,7651
16088,7740
16182,7833
16275,7920
16370,8011
80,8103
176,8194
264,8283
362,8377
451,8468
549,8560
644,8650
736,8741
835,8834
926,8925
1018,9014
1114,9108
1209,9202
1305,9295
1401,9383
1498,9471
1594,9561
1686,9656
1790,9744
1882,9835
1973,9925
2073,10019
2169,10109
2264,10203
2362,10291
2460,10382
2556,10477
2644,10568
2748,10658
2847,10755
2939,10846
3034,10939
3127,11032
3220,11122
3320,11221
3416,11312
3513,11409
3605,11501
3705,11596
3794,11695
3881,11787
3980,11877
4074,11969
4167,12062
4257,12155
4352,12254
4449,12343
4550,12439
4642,12528
4739,12621
4831,12715
4926,12806
5017,12905
5110,12994
5205,13087
5306,13176
5396,13266
5491,13360
5589,13451
5680,13543
5774,13635
5867,13724
5960,13809
6055,13899
6149,13988
6244,14075
6330,14164
6426,14258
6520,14347
6617,14435
6707,14524
6799,14615
6894,14705
6984,14796
7075,14890
7171,14973
7264,15065
7353,15156
7446,15242
7537,15336
7633,15430
7724,15520
7813,15614
7901,15707
7992,15800
8086,15893
8187,15983
8270,16075
8365,16161
8453,16258
8543,16348
8641,56
8732,148
8826,242
8920,332
9013,428
9108,519
9204,611
9301,700
9393,796
9489,885
9584,978
9681,1066
9778,1163
9870,1250
9964,1343
10063,1434
10160,1522
10251,1607
10348,1697
10445,1787
10538,1881
10638,1973
10735,2061
10827,2151
10923,2243
11022,2332
11115,2428
11215,2516
11308,2607
11403,2702
11501,2794
11594,2887
11685,2977
11785,3072
11878,3164
11969,3255
12063,3352
12155,3448
12254,3537
12344,3632
12436,3724
12536,3814
12628,3913
12730,4003
12820,4094
12917,4190
13013,4284
13103,4373
13202,4471
13297,4565
13398,4657
13495,4746
13593,4844
13682,4934
13784,5025
13880,5119
13975,5211
14069,5304
14167,5397
14264,5490
14358,5578
14457,5666
14553,5757
14647,5851
14740,5943
14833,6035
14931,6122
15030,6218
15123,6311
15214,6400
15312,6492
15402,6582
15500,6677
15597,6769
15695,6862
15790,6957
15887,7049
15979,7139
16070,7239
16162,7333
16258,7427
16349,7525
56,7616
154,7711
250,7805
343,7902
437,7990
535,8084
630,8176
728,8275
824,8375
917,8469
1017,8563
1114,8659
1204,8751
1305,8840
1395,8936
1496,9029
1596,9122
1691,9221
1791,9311
1885,9406
1981,9495
2077,9589
2169,9680
2267,9774
2373,9869
2472,9959
2565,10049
2658,10141
2758,10232
2859,10325
2952,10416
3048,10513
3141,10602
3245,10696
3342,10789
3438,10882
3536,10975
3632,11067
3728,11168
3818,11259
3911,11352
4003,11444
4105,11538
4203,11633
4301,11725
4399,11820
4493,11913
4588,12006
4683,12100
4780,12197
4876,12290
4971,12383
5070,12475
5169,12574
5263,12665
5360,12758
5460,12853
5555,12944
5651,13038
5750,13130
5852,13223
5947,13314
6043,13407
6141,13497
6234,13591
6327,13680
6424,13773
6523,13864
6621,13953
6719,14045
6810,14129
6904,14221
7004,14314
7095,14404
7195,14497
7293,14585
7384,14675
7479,14766
7574,14857
7667,14948
7765,15037
7860,15132
7946,15224
8039,15319
8134,15410
8224,15504
8316,15596
8413,15688
8508,15777
8606,15869
8696,15962
8795,16055
8886,16147
8979,16238
9073,16333
9172,35
9268,130
9362,223
9454,316
9554,408
9649,498
9736,589
9838,683
9928,773
10021,867
10114,957
10212,1045
10303,1136
10397,1229
10492,1319
10583,1406
10684,1495
10775,1586
10873,1671
10964,1762
11060,1851
11159,1943
11252,2033
11342,2121
11434,2210
11529,2304
11617,2393
11711,2482
11803,2574
11902,2665
11991,2755
12078,2846
12170,2936
12263,3026
12363,3115
12453,3210
12544,3302
12637,3400
12732,3489
12828,3580
12918,3675
13014,3764
13111,3856
13206,3946
13304,4038
13399,4129
13490,4220
13582,4311
13679,4406
13776,4499
13871,4593
13964,4683
14063,4777
14156,4865
14251,4955
14344,5046
14438,5134
14531,5229
14625,5321
14719,5412
14815,5502
14911,5593
15004,5685
15098,5772
15195,5865
15289,5952
15389,6045
15482,6133
15576,6224
15669,6313
15764,6401
15853,6491
15945,6584
16037,6672
16128,6768
16215,6859
16308,6950
21,7038
111,7133
207,7225
302,7320
395,7408
485,7500
587,7595
678,7686
770,7783
865,7874
959,7961
1055,8056
1146,8144
1243,8239
1337,8335
1432,8426
1529,8513
1622,8607
1711,8702
1804,8789
1898,8883
1997,8975
2089,9066
2184,9153
2280,9245
2376,9333
2462,9426
2556,9516
2658,9604
2747,9693
2840,9783
2936,9872
3028,9961
3123,10048
3211,10141
3308,10230
3399,10319
3489,10404
3579,10494
3675,10583
3767,10674
3855,10765
3945,10852
4037,10943
4128,11033
4226,11122
4319,11215
4416,11308
4509,11395
4602,11489
4690,11582
4788,11670
4880,11761
4978,11856
5072,11945
5165,12029
5256,12125
5347,12213
5444,12304
5540,12397
5638,12487
5730,12584
5824,12678
5913,12766
6006,12854
6107,12947
6203,13039
6297,13131
6393,13223
6487,13312
6579,13405
6676,13493
6776,13581
6866,13671
6961,13765
7059,13853
7159,13943
7249,14033
7342,14124
7432,14216
7528,14308
7622,14397
7718,14490
7810,14576
7905,14669
7992,14759
8088,14852
8180,14948
8274,15038
8369,15133
8463,15221
8556,15317
8650,15411
8749,15501
8844,15599
8939,15691
9033,15785
9130,15881
9223,15973
9316,16068
9412,16157
9506,16247
9606,16341
9701,51
9796,142
9894,234
9989,329
10078,422
10173,517
10271,609
10372,700
10468,792
10560,892
10655,980
10746,1072
10846,1164
10934,1252
11029,1345
11121,1437
11216,1528
11316,1616
11409,1708
11503,1797
11597,1888
11691,1980
11789,2072
11883,2157
11970,2249
12060,2338
12152,2430
12251,2521
12343,2611
12439,2704
12535,2795
12627,2883
12725,2981
12820,3074
12919,3164
13009,3256
13101,3351
13198,3442
13292,3533
13392,3633
13488,3724
13584,3813
13676,3904
13776,3992
13873,4087
13968,4181
14066,4279
14158,4373
14262,4462
14355,4558
14454,4651
14550,4746
14645,4838
14745,4930
14842,5024
14939,5116
15034,5212
15134,5305
15234,5399
15330,5492
15423,5583
15525,5672
15621,5763
15722,5864
15816,5950
15917,6040
16005,6137
16106,6231
16203,6325
16295,6420
7,6512
105,6607
199,6698
298,6794
400,6887
498,6985
588,7076
686,7172
784,7272
882,7366
978,7463
1079,7557
1178,7653
1282,7751
1380,7845
1473,7943
1576,8034
1671,8132
1768,8229
1866,8326
1964,8421
2064,8517
2158,8612
2256,8706
2358,8800
2450,8899
2547,8993
2652,9085
2743,9179
2840,9275
2933,9362
3026,9457
3129,9552
3217,9644
3313,9732
3409,9822
3501,9914
3597,10007
3699,10097
3790,10190
3883,10284
3977,10370
4074,10465
4168,10558
4263,10643
4356,10736
4453,10828
4548,10920
4640,11011
4734,11104
4826,11196
4927,11288
5022,11377
5116,11469
5212,11562
5312,11662
5406,11751
5500,11843
5597,11937
5692,12025
5786,12115
5884,12208
5981,12301
6075,12394
6169,12484
6267,12574
6360,12671
6455,12764
6553,12855
6646,12949
6738,13040
6837,13133
6929,13222
7024,13315
7118,13407
7220,13495
7312,13585
7409,13677
7508,13769
7600,13860
7692,13948
7789,14043
7882,14131
7969,14223
8060,14314
8160,14405
8255,14494
8347,14589
8440,14681
8537,14774
8628,14863
8728,14955
8823,15047
8922,15140
9015,15235
9111,15324
9206,15416
9298,15507
9395,15604
9489,15699
9590,15791
9683,15885
9779,15980
9870,16077
9967,16165
10062,16259
10155,16349
10255,56
10347,149
10440,245
10541,335
10632,432
10725,525
10819,614
10914,709
11013,797
11104,888
11200,979
11284,1073
11380,1166
11474,1255
11571,1345
11664,1433
11756,1521
11852,1611
11937,1704
12030,1797
12124,1886
12215,1972
12302,2065
12394,2151
12489,2242
12581,2331
12679,2418
12770,2508
12865,2597
12959,2685
13055,2774
13145,2866
13239,2960
13333,3053
13431,3142
13519,3231
13614,3324
13709,3417
13804,3506
13899,3601
13995,3691
14081,3780
14180,3867
14274,3959
14366,4050
14463,4139
14556,4227
14645,4320
14739,4410
14837,4505
14931,4595
15021,4685
15115,4777
15211,4868
15305,4959
15394,5045
15489,5139
15580,5232
15679,5319
15771,5405
15868,5496
15961,5586
16050,5675
16137,5767
16231,5851
16322,5940
31,6030
122,6116
213,6207
313,6296
402,6386
498,6481
587,6565
675,6663
769,6751
870,6839
968,6929
1062,7020
1149,7108
1241,7199
1334,7294
1432,7381
1529,7477
1615,7564
1711,7655
1808,7750
1905,7838
1993,7931
2084,8025
2176,8113
2268,8207
2365,8296
2461,8384
2552,8475
2643,8571
2737,8663
2831,8756
2932,8845
3019,8935
3111,9025
3201,9115
3298,9207
3388,9296
3481,9383
3573,9473
3665,9561
3759,9653
3845,9745
3935,9832
4029,9917
4120,10002
4214,10092
4305,10183
4397,10273
4492,10362
4584,10454
4675,10542
4775,10631
4863,10717
4959,10805
5054,10899
5151,10987
5242,11076
5331,11164
5427,11256
5521,11347
5608,11438
5709,11527
5809,11621
5900,11712
5992,11803
6084,11894
6184,11981
6275,12071
6374,12161
6461,12258
6562,12345
6657,12433
6751,12524
6845,12621
6935,12711
7030,12804
7123,12895
7217,12988
7313,13082
7411,13169
7502,13263
7595,13356
7687,13441
7778,13535
7872,13624
7965,13713
8053,13805
8148,13894
8237,13983
8335,14073
8429,14167
8529,14258
8620,14351
8713,14438
8808,14526
8903,14622
8995,14713
9090,14804
9191,14896
9281,14987
9384,15084
9478,15173
9572,15264
9662,15356
9758,15450
9852,15548
9949,15641
10045,15733
10146,15826
10242,15924
10334,16022
10430,16109
10522,16203
10620,16299
10717,8
10807,101
10905,193
10996,291
11099,384
11194,483
11295,574
11387,666
11478,764
11572,856
11669,946
11762,1038
11858,1132
11955,1222
12045,1321
12135,1412
12226,1503
12326,1595
12420,1685
12517,1782
12615,1871
12704,1963
12803,2051
12902,2142
12998,2235
13102,2321
13201,2415
13295,2509
13384,2600
13487,2696
13581,2786
13682,2878
13778,2971
13877,3065
13973,3157
14066,3251
14169,3348
14268,3437
14368,3534
14466,3627
14556,3721
14661,3817
14758,3907
14854,3997
14954,4092
15043,4189
15137,4281
15236,4380
15336,4467
15435,4563
15536,4654
15628,4748
15722,4843
15822,4934
15917,5030
16011,5124
16111,5212
16202,5304
16292,5401
7,5492
98,5581
197,5676
291,5770
386,5858
482,5950
575,6036
668,6130
771,6221
863,6316
960,6406
1055,6500
1152,6590
1243,6681
1340,6776
1436,6869
1531,6958
1626,7055
1723,7146
1813,7240
1911,7335
2010,7424
2105,7517
2196,7613
2285,7707
2380,7797
2477,7892
2571,7985
2665,8079
2759,8172
2856,8262
2950,8349
3041,8449
3135,8540
3225,8633
3321,8722
3417,8816
3512,8903
3604,9000
3697,9093
3788,9183
3879,9276
3968,9365
4063,9458
4151,9546
4246,9631
4347,9723
4437,9813
4527,9903
4621,9992
4713,10082
4809,10175
4902,10264
4999,10354
5094,10442
5192,10532
5287,10620
5385,10710
5479,10805
5570,10897
5668,10987
5761,11078
5858,11166
5948,11259
6047,11350
6145,11444
6243,11532
6335,11628
6432,11722
6530,11811
6625,11903
6721,11994
6819,12085
6913,12174
7012,12267
7102,12361
7199,12452
7295,12549
7387,12636
7482,12727
7574,12820
7674,12913
7768,13004
7861,13096
7955,13193
8048,13278
8136,13369
8236,13461
8333,13548
8429,13643
8522,13733
8615,13824
8712,13912
8802,13998
8897,14092
8992,14180
9090,14270
9183,14360
9277,14447
9370,14537
9465,14630
9560,14717
9658,14811
9755,14901
9842,14987
9940,15081
10034,15173
10126,15265
10222,15358
10317,15450
10408,15540
10502,15632
10597,15725
10687,15816
10783,15911
10876,16004
10972,16096
11062,16185
11155,16277
11246,16370
11340,82
11431,179
11527,265
11620,355
11709,448
11802,538
11893,627
11984,719
12074,811
12165,901
12259,994
12349,1083
12444,1174
12538,1263
12631,1351
12723,1437
12817,1531
12915,1621
13007,1708
13105,1796
13196,1888
13286,1982
13379,2067
13473,2157
13569,2243
13662,2335
13759,2423
13852,2516
13952,2605
14049,2693
14139,2787
14235,2876
14329,2969
14427,3058
14521,3150
14614,3239
14710,3334
14802,3427
14897,3522
14994,3612
15091,3704
15189,3794
15277,3883
15372,3969
15470,4063
15562,4158
15661,4253
15755,4347
15855,4440
15950,4530
16044,4626
16132,4717
16225,4810
16326,4902
32,4991
124,5085
222,5177
316,5267
405,5355
503,5448
599,5536
690,5628
787,5718
886,5806
977,5899
1072,5986
1164,6079
1262,6171
1357,6259
1454,6348
1548,6442
1645,6532
1741,6626
1832,6714
1929,6805
2025,6899
2125,6992
2220,7084
2310,7176
2406,7271
2496,7363
2590,7458
2687,7549
2778,7639
2877,7734
2972,7829
3065,7921
3157,8019
3251,8108
3343,8200
3442,8293
3531,8387
3623,8486
3715,8575
3810,8668
3899,8759
3994,8850
4088,8942
4176,9036
4275,9127
4370,9220
4461,9310
4560,9406
4658,9497
4751,9588
4846,9678
4944,9768
5036,9862
5130,9952
5225,10036
5322,10132
5419,10224
5511,10321
5611,10412
5708,10500
5803,10589
5904,10682
6002,10772
6096,10864
6196,10956
6291,11049
6388,11141
6487,11234
6581,11328
6684,11419
6775,11516
6871,11617
6967,11708
7060,11802
7163,11899
7260,11988
7354,12079
7451,12174
7556,12269
7648,12367
7743,12462
7842,12555
7935,12651
8036,12747
8126,12840
8220,12937
8318,13030
8413,13122
8513,13218
8615,13303
8710,13400
8807,13498
8907,13589
9000,13685
9094,13779
9197,13868
9300,13963
9401,14054
9494,14145
9588,14237
9683,14331
9781,14428
9880,14522
9977,14616
10075,14708
10172,14801
10268,14894
10372,14989
10469,15082
10562,15178
10662,15277
10755,15373
10851,15461
10942,15557
11041,15655
11143,15750
11237,15847
11326,15944
11429,16041
11527,16136
11620,16230
11710,16322
11808,31
11905,126
12001,225
12087,319
12187,413
12279,507
12377,600
12472,695
12563,790
12660,882
12758,975
12848,1069
12944,1164
13042,1255
13140,1343
13239,1436
13331,1528
13427,1618
13521,1706
13616,1800
13713,1891
13810,1982
13904,2072
14001,2163
14103,2253
14198,2344
14294,2435
14386,2524
14484,2618
14577,2707
14673,2796
14773,2889
14866,2986
14961,3076
15059,3168
15156,3257
15251,3349
15347,3439
15443,3531
15537,3627
15633,3720
15727,3804
15823,3895
15915,3991
16008,4081
16098,4171
16190,4262
16286,4355
16382,4449
86,4543
179,4633
278,4725
371,4813
470,4904
560,4996
656,5088
756,5176
848,5270
941,5361
1033,5447
1128,5537
1225,5629
1316,5719
1409,5807
1508,5893
1602,5985
1694,6073
1791,6166
1882,6256
1981,6344
2073,6431
2167,6525
2265,6616
2350,6706
2449,6797
2539,6892
2634,6982
2726,7071
2816,7164
2911,7258
3005,7347
3100,7441
3197,7534
3288,7629
3380,7721
3474,7809
3569,7903
3658,7997
3751,8086
3843,8181
3930,8276
4022,8371
4112,8458
4207,8549
4297,8641
4392,8732
4485,8827
4573,8918
4669,9007
4764,9100
4857,9191
4947,9283
5043,9370
5135,9460
5232,9553
5328,9644
5416,9730
5511,9824
5606,9911
5698,10000
5798,10089
5891,10176
5984,10269
6086,10360
6177,10448
6270,10538
6367,10623
6461,10715
6556,10804
6646,10890
6744,10979
6835,11071
6930,11163
7023,11255
7120,11345
7211,11440
7307,11528
7399,11620
7499,11710
7590,11798
7682,11893
7773,11983
7865,12070
7953,12159
8049,12250
8145,12340
8236,12432
8328,12523
8421,12614
8515,12707
8610,12797
8701,12889
8791,12977
8889,13067
8987,13156
9080,13245
9168,13336
9261,13426
9358,13515
9450,13603
9545,13689
9636,13780
9733,13866
9824,13957
9923,14044
10012,14134
10102,14223
10198,14310
10292,14398
10382,14488
10480,14584
10570,14670
10664,14757
10753,14843
10846,14937
10944,15029
11033,15119
11126,15211
11215,15298
11304,15390
11401,15484
11496,15574
11590,15666
11682,15756
11773,15850
11861,15944
11955,16038
12045,16125
12135,16216
12225,16308
12315,16
12407,107
12508,201
12598,290
12693,379
12782,475
12873,565
12971,659
13058,748
13156,843
13255,936
13347,1026
13433,1117
13530,1210
13630,1294
13719,1386
13814,1478
13908,1567
14000,1657
14094,1748
14195,1839
14293,1927
14389,2019
14480,2108
14579,2194
14671,2285
14766,2378
14864,2469
14961,2562
15057,2649
15151,2744
15245,2834
15339,2925
15436,3017
15530,3108
15627,3203
15722,3294
15813,3384
15907,3477
16006,3567
16098,3664
16189,3757
16281,3843
16374,3938
87,4028
181,4116
275,4212
368,4310
459,4399
559,4489
657,4582
753,4672
845,4764
941,4857
1038,4949
1132,5039
1229,5130
1323,5219
1415,5313
1510,5406
1603,5491
1701,5584
1797,5676
1893,5766
1985,5860
2083,5950
2186,6041
2278,6135
2372,6226
2470,6313
2565,6403
2656,6496
2744,6588
2842,6682
2940,6775
3037,6869
3135,6962
3226,7054
3325,7149
3418,7242
3513,7339
3612,7432
3709,7531
3800,7627
3891,7725
3983,7815
4080,7909
4177,8005
4276,8098
4365,8195
4471,8283
4566,8383
4662,8484
4760,8581
4853,8678
4945,8770
5047,8863
5146,8955
5247,9052
5352,9149
5446,9243
5543,9339
5640,9434
5742,9528
5843,9622
5938,9710
6039,9806
6139,9900
6238,9994
6333,10089
6433,10182
6530,10273
6632,10367
6730,10459
6825,10551
6923,10647
7026,10740
7127,10833
7223,10926
7317,11023
7418,11120
7513,11208
7609,11304
7711,11395
7807,11490
7902,11584
7996,11680
8089,11774
8188,11872
8286,11960
8378,12054
8474,12147
8571,12237
8668,12334
8765,12427
8867,12522
8958,12616
9050,12710
9153,12805
9251,12894
9348,12986
9448,13074
9539,13169
9633,13264
9730,13352
9827,13445
9921,13537
10015,13628
10114,13719
10204,13807
10301,13900
10392,13991
10494,14083
10584,14175
10677,14267
10777,14356
10865,14446
10962,14533
11062,14626
11158,14722
11253,14815
11347,14903
11439,14995
11531,15085
11624,15179
11720,15273
11820,15369
11909,15461
12005,15556
12091,15650
12184,15744
12280,15836
12373,15932
12466,16027
12557,16118
12654,16208
12750,16303
12850,13
12943,107
13036,201
13136,297
13231,392
13323,486
13424,574
13520,670
13617,759
13712,853
13811,945
13905,1041
14000,1130
14099,1221
14194,1316
14292,1407
14391,1504
14488,1593
14584,1682
14676,1772
14774,1863
14872,1954
14968,2047
15065,2136
15158,2228
15254,2322
15349,2410
15450,2504
15546,2593
15642,2681
15735,2773
15832,2869
15926,2960
16018,3049
16112,3145
16205,3238
16298,3330
14,3423
107,3514
205,3605
297,3698
394,3791
492,3880
581,3967
676,4058
777,4151
872,4246
966,4342
1059,4433
1149,4521
1252,4614
1344,4704
1439,4801
1536,4892
1631,4980
1724,5070
1823,5160
1914,5254
2009,5342
2102,5431
2198,5527
2296,5617
2390,5703
2485,5792
2576,5881
2669,5970
2768,6062
2858,6150
2947,6241
3041,6333
3138,6426
3232,6516
3327,6608
3415,6698
3510,6787
3603,6882
3698,6975
3788,7065
3881,7157
3972,7252
4062,7350
4153,7442
4249,7532
4342,7630
4435,7721
4530,7815
4621,7905
4719,7998
4811,8091
4905,8183
4996,8277
5091,8373
5186,8464
5285,8559
5374,8650
5467,8743
5569,8836
5665,8931
5759,9021
5852,9114
5948,9206
6041,9295
6137,9384
6227,9479
6328,9564
6425,9654
6519,9746
6617,9835
6706,9930
6797,10019
6892,10107
6995,10198
7084,10289
7183,10376
7273,10465
7365,10552
7462,10644
7559,10736
7651,10826
7748,10914
7841,11008
7933,11101
8026,11192
8118,11282
8207,11373
8309,11463
8399,11557
8490,11651
8588,11742
8685,11836
8774,11921
8868,12010
8958,12100
9059,12185
9147,12278
9244,12369
9344,12462
9438,12554
9530,12644
9622,12737
9718,12829
9816,12923
9914,13012
10009,13101
10103,13190
10198,13281
10293,13373
10387,13462
10481,13554
10572,13646
10671,13731
10763,13818
10855,13905
10951,14000
11039,14088
11136,14179
11233,14270
11327,14362
11419,14453
11507,14541
11600,14629
11698,14719
11792,14813
11883,14903
11976,14997
12064,15090
12155,15180
12250,15273
12339,15363
12434,15459
12530,15555
12623,15642
12719,15738
12814,15836
12910,15928
13004,16018
13095,16109
13186,16196
13284,16296
13378,6
13471,102
13570,192
13664,289
13760,382
13859,478
13951,570
14057,663
14146,752
14238,846
14335,937
14430,1031
14531,1126
14629,1215
14722,1306
14811,1399
14909,1487
15003,1581
15102,1671
15197,1758
15291,1852
15389,1945
15486,2034
15580,2130
15674,2220
15768,2310
15868,2403
15971,2496
16059,2585
16152,2678
16245,2770
16340,2859
52,2955
147,3049
246,3142
341,3231
440,3325
531,3423
626,3516
725,3610
821,3706
917,3798
1014,3891
1108,3979
1210,4071
1310,4163
1402,4261
1500,4356
1599,4450
1694,4542
1786,4639
1882,4731
1985,4825
2079,4920
