# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
12714,2432
12807,2526
12896,2617
12990,2710
13085,2799
13176,2891
13277,2983
13370,3075
13462,3165
13560,3258
13652,3349
13742,3439
13838,3536
13935,3630
14025,3722
14120,3811
14213,3900
14307,3991
14403,4083
14490,4173
14591,4267
14687,4356
14772,4453
14870,4547
14964,4642
15058,4727
15154,4815
15246,4910
15335,4997
15432,5090
15524,5180
15618,5267
15708,5360
15802,5452
15895,5541
15991,5629
16083,5717
16170,5803
16257,5891
16351,5979
64,6073
157,6162
251,6250
345,6340
435,6427
533,6517
619,6607
716,6698
810,6788
905,6881
1001,6971
1097,7059
1192,7149
1283,7242
1379,7333
1472,7427
1559,7518
1656,7608
1751,7701
1853,7792
1942,7881
2040,7973
2134,8062
2222,8153
2317,8248
2413,8337
2508,8430
2600,8519
2693,8616
2794,8704
2887,8792
2975,8881
3063,8976
3165,9066
3254,9158
3349,9249
3448,9339
3540,9427
3628,9519
3717,9605
3813,9694
3906,9784
3997,9872
4084,9961
4181,10053
4272,10141
4370,10227
4458,10317
4550,10411
4646,10501
4743,10590
4838,10677
4927,10768
5019,10862
5114,10948
5209,11043
5305,11130
5393,11220
5490,11313
5582,11407
5678,11498
5776,11590
5873,11680
5963,11773
6059,11868
6151,11957
6246,12045
6341,12135
6434,12231
6531,12324
6621,12417
6711,12507
6811,12602
6905,12694
6998,12785
7096,12879
7188,12970
7280,13063
7375,13155
7468,13246
7563,13337
7654,13425
7748,13510
7841,13608
7933,13701
8024,13790
8115,13880
8206,13969
8304,14058
8395,14151
8495,14245
8595,14333
8687,14422
8776,14512
8870,14601
8965,14691
9062,14788
9161,14877
9258,14966
9356,15059
9447,15154
9545,15246
9640,15338
9730,15432
9834,15525
9927,15620
10021,15719
10112,15812
10207,15905
10308,15995
10406,16089
10506,16188
10599,16280
10698,16375
10795,82
10892,174
10988,267
11083,362
11175,462
11271,553
11368,649
11459,740
11561,834
11650,926
11752,1017
11842,1112
11941,1205
12031,1302
12124,1394
12220,1484
12320,1576
12417,1663
12509,1757
12602,1849
12705,1943
12800,2035
12890,2126
12992,2218
13095,2310
13192,2403
13286,2496
13386,2587
13481,2685
13576,2776
13678,2868
13775,2964
13873,3056
13970,3152
14071,3242
14166,3343
14269,3435
14363,3530
14455,3627
14555,3723
14655,3814
14755,3903
14846,4000
14946,4096
15041,4185
15139,4284
15232,4379
15332,4472
15425,4565
15525,4660
15627,4755
15720,4851
15811,4944
15910,5034
16003,5126
16098,5222
16188,5313
16283,5407
16382,5496
96,5592
186,5683
284,5774
379,5867
477,5955
572,6045
669,6139
760,6227
853,6318
953,6412
1050,6499
1145,6592
1238,6685
1339,6780
1430,6870
1528,6960
1625,7054
1714,7145
1814,7239
1909,7334
2002,7425
2105,7516
2198,7610
2291,7703
2387,7797
2479,7893
2569,7978
2669,8072
2763,8164
2862,8263
2955,8353
3047,8449
3144,8542
3234,8627
3328,8720
3419,8817
3515,8908
3605,8999
3701,9091
3794,9183
3886,9274
3975,9361
4072,9449
4166,9544
4260,9632
4349,9723
4447,9813
4543,9902
4632,9993
4727,10082
4826,10174
4919,10266
5014,10357
5112,10445
5206,10533
5297,10624
5393,10716
5491,10807
5582,10898
5683,10988
5776,11079
5870,11177
5968,11270
6064,11360
6153,11453
6249,11544
6350,11637
6448,11732
6535,11824
6632,11913
6731,12003
6822,12101
6920,12190
7016,12287
7110,12379
7208,12473
7304,12566
7398,12655
7491,12750
7580,12847
7681,12936
7772,13026
7864,13116
7958,13207
8053,13298
8145,13389
8239,13483
8337,13570
8431,13663
8527,13754
8619,13847
8712,13934
8811,14022
8900,14113
8996,14203
9093,14291
9188,14383
9284,14473
9378,14559
9478,14649
9574,14739
9666,14827
9758,14922
9854,15012
9953,15102
10045,15196
10142,15283
10235,15374
10328,15465
10426,15560
10521,15650
10612,15744
10707,15835
10801,15927
10891,16014
10985,16106
11081,16195
11174,16287
11266,16381
11364,91
11456,180
11550,273
11639,369
11734,457
11830,547
11922,638
12008,732
12097,820
12183,915
12282,1003
12378,1098
12472,1182
12564,1272
12656,1367
12752,1456
12846,1544
12942,1635
13036,1721
13127,1810
13218,1903
13314,1990
13409,2080
13500,2170
13597,2263
13696,2353
13788,2443
13884,2533
13978,2624
14076,2719
14166,2809
14263,2903
14357,2992
14452,3080
14546,3174
14635,3269
14733,3365
14831,3455
14928,3546
15022,3639
15114,3734
15214,3825
15310,3916
15403,4009
15496,4101
15592,4194
15686,4289
15783,4381
15873,4472
15966,4565
16059,4662
16153,4754
16248,4843
16339,4935
54,5028
150,5121
242,5211
338,5302
429,5391
525,5483
622,5575
715,5666
808,5755
911,5849
1004,5934
1094,6027
1192,6113
1289,6203
1385,6292
1482,6384
1576,6474
1674,6568
1765,6661
1864,6753
1958,6842
2051,6932
2147,7022
2244,7118
2335,7207
2435,7304
2525,7396
2626,7488
2721,7581
2813,7676
2912,7766
3007,7859
3095,7954
3194,8044
3284,8140
3378,8234
3479,8327
3570,8420
3664,8509
3757,8599
3850,8694
3938,8786
4035,8879
4129,8971
4224,9062
4317,9153
4414,9247
4502,9342
4593,9432
4691,9522
4790,9613
4880,9706
4978,9794
5077,9884
5176,9975
5270,10068
5367,10156
5465,10247
5560,10342
5655,10439
5752,10530
5847,10617
5942,10709
6036,10800
6138,10893
6233,10990
6328,11086
6430,11180
6524,11275
6616,11366
6717,11461
6816,11556
6909,11650
7004,11746
7104,11843
7206,11939
7300,12029
7392,12123
7492,12216
7591,12313
7684,12409
7777,12503
7877,12599
7970,12692
8064,12786
8159,12882
8255,12983
8351,13076
8450,13167
8545,13265
8648,13360
8743,13451
8841,13542
8938,13637
9035,13733
9130,13823
9233,13920
9329,14011
9426,14104
9527,14197
9623,14286
9720,14377
9820,14467
9917,14562
10018,14655
10111,14753
10212,14844
10310,14939
10407,15036
10504,15127
10600,15223
10694,15317
10795,15411
10890,15504
10985,15603
11087,15695
11180,15789
11283,15887
11377,15986
11472,16073
11564,16166
11662,16260
11758,16352
11849,66
11949,160
12037,255
12129,346
12232,441
12328,535
12420,631
12514,725
12608,821
12706,912
12800,1004
12897,1096
12989,1188
13084,1277
13179,1371
13279,1466
13375,1558
13475,1645
13567,1731
13661,1824
13758,1915
13848,2008
13946,2099
14041,2189
14139,2283
14230,2370
14329,2459
14428,2553
14523,2648
14617,2739
14710,2830
14809,2923
14901,3013
14994,3103
15091,3196
15184,3291
15283,3379
15377,3473
15470,3568
15567,3663
15659,3752
15753,3843
15845,3938
15942,4025
16037,4116
16132,4213
16221,4305
16315,4395
21,4486
118,4576
210,4669
303,4759
398,4851
491,4944
581,5032
678,5123
771,5214
862,5304
959,5393
1056,5486
1148,5575
1248,5660
1345,5751
1436,5836
1532,5927
1624,6020
1718,6110
1815,6194
1912,6284
1999,6376
2090,6464
2186,6554
2284,6645
2376,6737
2469,6828
2561,6916
2655,7007
2750,7098
2851,7190
2936,7281
3031,7370
3123,7460
3219,7556
3314,7644
3405,7739
3498,7834
3588,7918
3685,8013
3776,8101
3866,8193
3954,8290
4044,8377
4141,8473
4230,8566
4323,8655
4416,8746
4505,8837
4601,8926
4697,9014
4785,9107
4881,9201
4972,9291
5066,9380
5165,9469
5252,9559
5347,9652
5438,9743
5533,9831
5627,9919
5723,10007
5818,10096
5913,10183
6005,10275
6098,10359
6192,10448
6286,10539
6373,10631
6469,10723
6569,10812
6657,10901
6750,10991
6843,11085
6940,11176
7035,11264
7127,11355
7221,11448
7315,11538
7406,11630
7498,11725
7595,11813
7684,11906
7779,11992
7873,12082
7961,12172
8048,12262
8141,12355
8234,12445
8327,12534
8416,12627
8514,12722
8606,12807
8696,12897
8791,12989
8886,13081
8978,13166
9072,13256
9166,13347
9258,13440
9352,13527
9448,13612
9540,13702
9635,13793
9726,13882
9823,13967
9915,14057
10005,14144
10096,14234
10191,14320
10282,14408
10376,14495
10467,14581
10567,14671
10657,14762
10752,14853
10842,14941
10938,15027
11029,15117
11121,15205
11218,15294
11305,15388
11397,15476
11490,15567
11579,15659
11674,15751
11766,15844
11860,15932
11956,16026
12041,16115
12133,16203
12226,16300
12318,7
12410,93
12504,183
12597,278
12687,367
12783,461
12873,551
12967,642
13062,729
13154,817
13249,915
13340,1007
13430,1095
13521,1184
13622,1281
13717,1372
13812,1460
13910,1552
13995,1641
14090,1729
14182,1818
14283,1909
14374,1998
14474,2087
14567,2179
14664,2276
14758,2360
14850,2448
14949,2542
15045,2636
15138,2725
15226,2816
15322,2909
15423,2999
15511,3094
15604,3187
15704,3277
15795,3373
15890,3465
15982,3558
16073,3649
16168,3737
16257,3831
16354,3926
59,4016
155,4106
248,4206
346,4297
437,4386
536,4477
631,4574
727,4660
821,4755
916,4848
1009,4939
1103,5029
1200,5122
1294,5210
1391,5303
1483,5395
1580,5485
1682,5573
1776,5667
1871,5755
1966,5846
2059,5936
2159,6028
2250,6117
2349,6210
2440,6300
2535,6381
2628,6475
2728,6566
2823,6659
2918,6755
3013,6844
3104,6937
3200,7034
3300,7127
3395,7221
3490,7313
3585,7406
3680,7501
3773,7592
3868,7687
3959,7781
4054,7877
4156,7972
4254,8060
4346,8158
4444,8252
4540,8351
4641,8446
4738,8538
4832,8637
4930,8722
5024,8822
5121,8919
5219,9015
5318,9112
5414,9205
5516,9295
5615,9388
5709,9482
5812,9575
5913,9671
6005,9765
6104,9862
6203,9954
6301,10044
6400,10137
6498,10232
6591,10323
6691,10417
6789,10509
6887,10605
6985,10698
7082,10794
7179,10885
7275,10979
7372,11073
7470,11167
7571,11265
7665,11360
7760,11448
7859,11548
7946,11646
8043,11742
8143,11834
8236,11923
8331,12015
8427,12111
8528,12204
8623,12301
8716,12395
8812,12488
8908,12580
9003,12670
9105,12766
9197,12864
9295,12953
9397,13048
9484,13139
9585,13230
9678,13322
9772,13415
9876,13507
9968,13598
10063,13686
10158,13776
10249,13865
10349,13959
10447,14050
10540,14140
10636,14231
10732,14318
10824,14409
10921,14501
11016,14588
11110,14675
11204,14769
11299,14857
11393,14951
11487,15042
11579,15136
11671,15225
11771,15316
11861,15406
11957,15499
12050,15596
12144,15691
12233,15782
12326,15875
12419,15971
12517,16062
12610,16150
12708,16245
12801,16344
12895,47
12989,141
13088,234
13184,325
13279,421
13373,514
13464,607
13562,697
13662,790
13759,884
13851,980
13946,1068
14046,1159
14140,1251
14234,1349
14329,1436
14432,1532
14530,1621
14622,1709
14716,1799
14809,1892
14909,1983
15007,2075
15102,2165
15192,2257
15291,2346
15391,2441
15482,2530
15577,2620
15672,2715
15764,2804
15860,2898
15958,2989
16051,3088
16140,3177
16239,3272
16331,3364
41,3457
138,3547
233,3642
323,3733
422,3822
516,3914
614,4008
705,4095
801,4189
893,4285
989,4378
1086,4471
1183,4563
1281,4652
1378,4746
1467,4839
1563,4928
1657,5014
1746,5112
1839,5201
1936,5286
2035,5380
2128,5467
2222,5562
2313,5648
2413,5738
2504,5828
2601,5917
2698,6007
2788,6098
2885,6185
2978,6276
3072,6366
3164,6454
3263,6546
3352,6635
3440,6725
3538,6817
3632,6908
3722,6999
3818,7090
3906,7183
3996,7274
4091,7372
4183,7460
4275,7552
4368,7648
4465,7741
4559,7832
4652,7924
4747,8014
4840,8105
4934,8197
5027,8293
5119,8383
5212,8477
5308,8565
5401,8664
5497,8757
5596,8847
5691,8944
5787,9031
5880,9126
5974,9215
6067,9303
6159,9397
6258,9483
6352,9575
6441,9665
6533,9757
6627,9848
6719,9939
6820,10026
6914,10116
7005,10203
7100,10293
7192,10383
7288,10472
7381,10563
7478,10653
7572,10746
7666,10836
7756,10931
7846,11020
7944,11114
8030,11201
8122,11293
8218,11384
8312,11479
8407,11571
8501,11663
8589,11754
8678,11846
8780,11941
8868,12026
8969,12111
9070,12206
9162,12297
9251,12389
9346,12481
9442,12575
9542,12664
9633,12755
9732,12850
9824,12940
9911,13030
10010,13119
10104,13211
10203,13299
10292,13387
10390,13479
10488,13569
10574,13657
10672,13748
10764,13839
10865,13926
10957,14015
11052,14107
11142,14196
11241,14284
11338,14374
11427,14462
11522,14554
11613,14644
11715,14732
11803,14819
11900,14913
11992,15005
12078,15097
12167,15186
12261,15279
12359,15374
12450,15466
12542,15556
12639,15650
12732,15742
12826,15836
12922,15928
13016,16020
13109,16111
13204,16207
13302,16299
13393,7
13484,101
13580,193
13676,288
13772,382
13870,472
13965,562
14061,656
14154,750
14256,847
14343,938
14438,1031
14534,1121
14635,1213
14727,1305
14828,1401
14918,1486
15015,1577
15113,1667
15204,1759
15304,1854
15395,1946
15492,2033
15586,2130
15682,2224
15778,2314
15871,2402
15964,2495
16062,2590
16152,2682
16247,2777
16342,2869
56,2962
149,3051
248,3149
341,3243
441,3337
536,3430
628,3523
723,3619
823,3715
918,3804
1013,3897
1110,3991
1209,4086
1309,4182
1403,4274
1506,4368
1605,4463
1700,4561
1794,4651
1893,4746
1988,4837
2083,4933
2181,5027
2280,5121
2373,5214
2469,5305
2569,5401
2663,5495
2760,5588
2859,5677
2951,5770
3051,5859
3148,5955
3246,6047
3341,6137
3437,6229
3533,6322
3629,6415
3723,6507
3816,6594
3908,6688
4003,6786
4102,6877
4197,6971
4296,7063
4388,7155
4484,7252
4581,7345
4677,7441
4777,7536
4870,7632
4964,7728
5061,7822
5158,7914
5255,8007
5352,8098
5446,8194
5544,8286
5637,8382
5737,8474
5832,8569
5928,8664
6030,8760
6121,8851
6216,8943
6314,9037
6404,9130
6503,9218
6595,9310
6693,9403
6789,9494
6883,9585
6977,9673
7069,9763
7161,9850
7255,9942
7351,10031
7447,10122
7539,10216
7633,10305
7728,10399
7823,10486
7915,10576
8002,10662
8095,10755
8194,10848
8285,10938
8378,11021
8468,11121
8566,11209
8660,11302
8753,11394
8844,11487
8937,11574
9031,11665
9125,11758
9221,11851
9315,11941
9408,12034
9501,12122
9596,12215
9691,12306
9785,12400
9877,12492
9973,12586
10070,12676
10160,12772
10255,12863
10350,12952
10445,13041
10538,13134
10639,13225
10729,13317
10815,13410
10912,13501
11009,13593
11107,13687
11204,13776
11296,13863
11392,13954
11487,14044
11577,14132
11672,14224
11772,14311
11863,14401
11957,14490
12048,14582
12138,14675
12229,14767
12326,14859
12419,14951
12518,15044
12611,15135
12707,15228
12796,15319
12894,15412
12986,15503
13082,15596
13177,15690
13274,15789
13369,15880
13471,15971
13563,16065
13659,16159
13756,16247
13846,16344
13943,56
14039,143
14132,237
14229,330
14328,423
14421,521
14518,610
14607,703
14700,793
14796,884
14893,980
14989,1072
15085,1160
15179,1250
15275,1343
15365,1432
15464,1523
15550,1612
15646,1699
15740,1789
15834,1879
15924,1967
16019,2056
16108,2145
16200,2231
16288,2331
16382,2416
92,2505
185,2594
278,2688
372,2778
464,2872
561,2963
651,3051
746,3143
840,3229
932,3319
1028,3414
1118,3506
1213,3596
1307,3690
1404,3781
1492,3871
1587,3960
1682,4053
1779,4146
1871,4234
1966,4324
2060,4417
2158,4512
2254,4600
2352,4692
2444,4782
2537,4875
2630,4965
2725,5058
2817,5148
2907,5236
3008,5324
3099,5417
3192,5502
3288,5597
3381,5684
3472,5776
3570,5867
3667,5953
3759,6043
3850,6131
3940,6221
4031,6313
4124,6401
4225,6494
4318,6585
4416,6676
4507,6763
4605,6857
4695,6951
4791,7042
4888,7134
4979,7226
5074,7317
5166,7408
5265,7506
5363,7598
5460,7689
5556,7786
5646,7876
5741,7969
5837,8064
5932,8152
6030,8248
6125,8340
6220,8437
6315,8525
6408,8619
6509,8712
6603,8805
6697,8894
6795,8986
6885,9076
6979,9168
7078,9261
7171,9353
7263,9445
7358,9538
7454,9627
7549,9717
7641,9806
7739,9897
7834,9985
7926,10073
8019,10169
8106,10261
8199,10354
8294,10437
8385,10527
8482,10621
8574,10710
8673,10801
8768,10892
8861,10986
8955,11077
9051,11170
9149,11264
9239,11356
9340,11449
9432,11544
9523,11636
9621,11730
9718,11821
9813,11916
9910,12002
10007,12096
10099,12185
10198,12280
10295,12374
10392,12471
10487,12565
10584,12656
10681,12749
10772,12844
10872,12934
10966,13026
11061,13121
11156,13216
11245,13309
11345,13400
11443,13491
11539,13584
11635,13677
11732,13770
11830,13862
11923,13951
12014,14045
12110,14137
12204,14228
12305,14320
12396,14414
12490,14505
12588,14601
12689,14695
12790,14788
12882,14881
12977,14977
13081,15073
13177,15168
13272,15261
13371,15353
13468,15447
13566,15542
13662,15641
13764,15737
13861,15832
13961,15929
14063,16029
14161,16119
14256,16215
14357,16313
14453,23
14556,119
14652,214
14753,309
14849,405
14948,505
15045,597
15141,692
15245,788
15344,879
15440,975
15536,1074
15633,1169
15727,1260
15831,1349
15927,1447
16025,1539
16119,1634
16213,1725
16309,1818
25,1911
119,2002
213,2097
316,2192
417,2279
509,2374
606,2467
701,2563
794,2657
898,2750
995,2846
1093,2936
1188,3029
1286,3125
1385,3217
1483,3313
1579,3409
1683,3506
1781,3598
1875,3695
1968,3786
2063,3876
2160,3968
2260,4062
2360,4158
2454,4254
2551,4347
2639,4443
2741,4538
2838,4633
2932,4727
3025,4818
3123,4911
3219,5006
3314,5099
3408,5189
3504,5280
3593,5370
3689,5466
3778,5555
3876,5649
3965,5733
4063,5829
4155,5920
4246,6013
4340,6100
4433,6190
4533,6284
4629,6375
4725,6465
4816,6557
4913,6647
5004,6739
5100,6830
5195,6922
5289,7019
5384,7110
5473,7202
5574,7295
5672,7388
5769,7484
5863,7579
5960,7666
6054,7761
6150,7851
6242,7944
6335,8034
6433,8127
6527,8217
6628,8313
6717,8409
6813,8501
6904,8595
7008,8688
7103,8782
7196,8873
7287,8968
7381,9057
7478,9150
7571,9242
7665,9333
7763,9419
7856,9510
7949,9603
8039,9690
8131,9780
8227,9873
8322,9960
8412,10051
8502,10143
8598,10234
8697,10326
8795,10415
8887,10506
8982,10598
9080,10685
9172,10776
9270,10868
9366,10960
9463,11055
9552,11149
9646,11236
9743,11325
9839,11419
9930,11512
10027,11602
10127,11698
10219,11792
10314,11883
10402,11973
10505,12063
10598,12154
10690,12245
10785,12342
10881,12431
10973,12521
11065,12615
11161,12706
11253,12798
11349,12891
11442,12983
11536,13073
11631,13165
11732,13256
11822,13343
11919,13430
12008,13521
12096,13615
12182,13703
12279,13793
12370,13878
12462,13968
12555,14057
12655,14147
12742,14235
12837,14323
12931,14412
13024,14506
13119,14593
13213,14680
13305,14773
13403,14861
13496,14948
13586,15041
13680,15128
13768,15220
13869,15311
13962,15401
14055,15494
14152,15586
14243,15677
14337,15768
14430,15858
14522,15948
14617,16040
14713,16131
14801,16219
14897,16308
14993,17
15081,106
15174,199
15267,289
15362,383
15456,472
15549,562
15639,652
15735,745
15824,831
15920,924
16012,1013
16097,1104
16187,1191
16281,1284
16372,1371
79,1459
171,1548
261,1635
355,1732
447,1820
546,1902
634,1994
729,2084
822,2174
917,2263
1007,2356
1099,2445
1193,2533
1290,2624
1380,2710
1477,2797
1573,2890
1665,2982
1766,3076
1858,3169
1945,3260
2043,3352
2137,3442
2232,3534
2329,3628
2424,3722
2513,3807
2608,3902
2704,3993
2799,4084
2893,4176
2984,4271
3078,4364
3175,4453
3266,4544
3369,4638
3459,4730
3553,4818
3648,4910
3739,4998
3832,5093
3923,5183
4018,5273
4111,5365
4202,5451
4296,5541
4393,5634
4492,5725
4583,5813
4679,5899
4775,5992
4868,6084
4962,6173
5062,6258
5156,6351
5251,6440
5345,6528
5436,6615
5534,6712
5628,6803
5727,6889
5820,6982
5916,7072
6014,7165
6106,7258
6200,7344
6296,7441
6389,7531
6486,7623
6581,7719
6678,7812
6776,7900
6866,7989
6959,8083
7054,8175
7148,8265
7240,8359
7333,8451
7428,8545
7523,8637
7619,8726
7710,8814
7804,8907
7898,9000
7987,9093
8081,9185
8172,9277
8266,9365
8359,9456
8450,9549
8547,9639
8638,9732
8739,9825
8837,9910
8932,10003
9026,10098
9119,10190
9212,10280
9313,10369
9404,10467
9507,10557
9602,10643
9700,10737
9795,10835
9892,10934
9991,11027
10089,11122
10185,11211
10283,11308
10382,11401
10476,11498
10577,11597
10674,11691
10770,11788
10868,11881
10971,11978
11068,12071
11162,12167
11261,12262
11355,12359
11452,12452
11551,12552
11657,12649
11750,12744
11844,12839
11945,12938
12037,13026
12130,13123
12225,13220
12325,13317
12420,13411
12521,13505
12617,13598
12715,13693
12811,13784
12908,13878
13011,13973
13108,14062
13202,14152
13301,14247
13399,14338
13496,14430
13594,14522
13694,14617
13790,14710
13888,14800
13983,14897
14079,14988
14179,15081
14274,15172
14366,15267
14468,15362
14565,15459
14663,15549
14757,15643
14856,15737
14948,15830
15037,15925
15137,16020
15232,16112
15327,16202
15420,16292
15513,5
15611,97
15703,191
15804,285
15898,376
15989,469
16080,558
16171,651
16265,743
16358,834
71,927
165,1016
258,1111
352,1200
447,1293
539,1381
634,1468
730,1560
823,1654
915,1741
1012,1830
1113,1921
1204,2013
1298,2102
1394,2193
1491,2286
1587,2375
1678,2466
1775,2562
1872,2653
1962,2747
2061,2837
2159,2930
2251,3021
2348,3119
2445,3212
2542,3303
2637,3399
2733,3495
2827,3587
2923,3682
3021,3772
3115,3866
3206,3959
3303,4053
3401,4146
3495,4242
3590,4334
3691,4429
3782,4519
3872,4617
3968,4711
4061,4804
4158,4897
4248,4990
4343,5083
4441,5180
4535,5269
4636,5359
4731,5453
4823,5543
4916,5633
5015,5726
5107,5818
5201,5908
5298,5999
5393,6086
5492,6182
5584,6268
5681,6359
5775,6449
5870,6541
5969,6633
6068,6726
6161,6819
6253,6912
6349,7006
6444,7095
6534,7187
6636,7276
6727,7371
6824,7465
6920,7556
7014,7649
7108,7746
7199,7835
7288,7929
7383,8019
7481,8113
7573,8202
7667,8297
7761,8390
7852,8483
7944,8571
8038,8665
8129,8759
8221,8850
8309,8940
8400,9032
8499,9123
8586,9214
8688,9304
8778,9395
8875,9485
8963,9570
9060,9665
9155,9749
9248,9840
9344,9932
9436,10018
9534,10110
9626,10198
9720,10288
9821,10375
9912,10462
10003,10556
10097,10647
10192,10738
10287,10833
10389,10924
10489,11014
10579,11103
10676,11197
10767,11291
10865,11386
10961,11479
11052,11571
11144,11663
11237,11757
11338,11853
11432,11941
11520,12031
11619,12124
11716,12218
11814,12311
11906,12402
11994,12498
12086,12590
12174,12682
12270,12772
12367,12864
12464,12963
12555,13058
12650,13148
12744,13237
12848,13326
12937,13418
13033,13510
13127,13605
13219,13694
13315,13782
13410,13873
13511,13963
13606,14052
13699,14141
13795,14230
13887,14321
13984,14411
14081,14503
14176,14594
14279,14683
14370,14775
14465,14867
14558,14959
14656,15050
14749,15140
14838,15231
14938,15322
15036,15414
15125,15507
15216,15597
15311,15691
15405,15788
15502,15882
15595,15971
15693,16064
15784,16154
15878,16246
15974,16343
16066,49
16154,141
16245,239
16339,328
52,420
146,511
245,604
340,698
434,792
527,881
616,978
712,1068
809,1160
901,1250
1002,1343
1099,1434
1186,1524
1287,1612
1385,1702
1480,1793
1573,1886
1672,1977
1770,2071
1860,2162
1954,2254
2059,2345
2156,2434
2249,2524
2344,2619
2442,2705
2540,2802
2631,2898
2726,2988
2827,3086
2922,3175
3024,3271
3114,3371
3207,3463
3306,3555
3406,3645
3496,3744
3595,3836
3687,3930
3779,4020
3875,4116
3964,4211
4062,4303
4162,4398
4255,4494
4349,4588
4443,4679
4545,4775
4641,4870
4737,4964
4833,5060
4932,5151
5027,5241
5121,5332
5221,5427
5317,5518
5413,5610
5515,5705
5611,5796
5710,5886
5808,5975
5906,6070
5999,6160
6099,6248
6196,6340
6290,6434
6391,6522
6482,6619
6580,6714
6676,6809
6777,6902
6872,6996
6967,7088
7067,7182
7163,7276
7259,7372
7356,7468
7451,7559
7548,7655
7643,7752
7741,7843
7836,7939
7930,8032
8025,8128
8121,8223
8214,8316
8312,8412
8412,8506
8508,8598
8606,8695
8703,8792
8804,8883
8898,8981
8995,9077
9090,9169
9184,9260
9286,9353
9383,9445
9477,9537
9581,9634
9675,9729
9775,9821
9870,9913
9967,10001
10063,10094
10159,10187
10256,10277
10351,10370
10454,10462
10552,10559
10650,10649
10744,10741
10844,10840
10937,10931
11033,11023
11126,11113
11222,11207
11321,11296
11417,11395
11515,11491
11613,11588
11709,11680
11802,11772
11891,11870
11988,11965
12078,12053
12171,12146
12264,12237
12364,12333
12456,12425
12553,12517
12645,12611
12738,12705
12834,12797
12930,12891
13028,12987
13118,13072
13211,13162
13308,13257
13403,13346
13495,13438
13591,13524
13683,13615
13778,13703
13871,13795
13969,13884
14062,13971
14154,14060
14253,14148
14345,14236
14437,14327
14535,14411
14627,14502
14714,14596
14811,14683
14906,14771
15000,14861
15098,14950
15190,15040
15281,15134
15372,15224
15469,15313
15558,15407
15655,15494
15751,15583
15840,15679
15931,15773
16023,15865
16113,15957
16205,16048
16298,16138
5,16232
98,16318
190,28
283,121
374,213
471,304
564,399
658,488
752,584
844,674
940,763
1040,853
1131,942
1223,1035
1320,1126
1417,1216
1510,1303
1602,1397
1699,1490
1799,1576
1887,1663
1982,1754
2078,1842
2175,1936
2267,2025
2361,2115
2458,2201
2552,2292
2650,2383
2746,2474
2838,2562
2935,2657
3028,2748
3123,2843
3217,2935
3311,3024
3406,3118
3497,3211
3589,3303
3687,3400
3777,3489
3868,3582
3956,3674
4052,3769
4146,3858
4237,3948
4333,4045
4423,4134
4518,4224
4612,4316
4708,4410
4796,4503
4890,4594
4986,4681
5082,4774
5172,4865
5264,4958
5358,5048
5447,5137
5546,5223
5638,5314
5736,5402
5828,5493
5921,5580
6016,5666
6103,5756
6197,5845
6287,5933
6383,6023
6479,6110
6572,6200
6666,6289
6757,6379
6850,6465
6945,6554
7036,6643
7126,6733
7219,6822
7310,6916
7403,7002
7497,7092
7591,7179
7682,7274
7768,7363
7863,7454
7953,7548
8043,7639
8130,7733
8230,7822
8322,7911
8416,8000
8508,8096
8597,8182
8689,8275
8783,8366
8876,8460
8968,8550
9064,8640
9156,8732
9253,8820
9342,8911
9441,9005
9535,9094
9628,9189
9721,9276
9820,9364
9917,9457
10014,9549
10102,9638
10196,9723
10291,9816
10386,9904
10482,9994
10584,10086
10680,10175
10766,10263
10866,10353
10960,10445
11056,10539
11156,10629
11248,10723
11341,10812
11433,10902
11528,10996
11624,11085
11718,11180
11812,11273
11903,11364
12000,11460
12090,11552
12179,11649
12276,11739
12369,11833
12463,11922
12557,12015
12653,12105
12749,12198
12843,12289
12939,12384
13031,12479
13123,12569
13223,12661
13317,12753
13408,12847
13507,12937
13598,13033
13692,13123
13788,13215
13882,13307
13974,13396
14068,13484
14164,13578
14260,13667
14358,13755
14452,13844
14543,13936
14640,14025
14733,14113
14829,14203
14927,14292
15019,14379
15114,14472
15209,14561
15303,14650
15402,14741
15497,14829
15589,14923
15684,15015
15780,15107
15867,15197
15962,15288
16055,15382
16149,15475
16241,15569
16335,15663
44,15755
138,15854
235,15942
326,16038
423,16128
517,16225
618,16316
713,26
812,122
907,216
1003,311
1098,403
1191,497
1290,590
1392,687
1491,781
1589,869
1685,965
1788,1058
1877,1150
1976,1241
2080,1335
2172,1432
2273,1520
2368,1616
2462,1709
2566,1798
2659,1890
2755,1982
2854,2076
2956,2173
3056,2269
3149,2359
3250,2454
3344,2548
3446,2642
3538,2736
3636,2834
3734,2929
3829,3020
3924,3120
4019,3210
4117,3307
4208,3405
4307,3502
4406,3601
4500,3696
4596,3790
4693,3888
4794,3978
4892,4072
4988,4171
5086,4266
5182,4362
5278,4459
5382,4552
5475,4644
5572,4740
5675,4836
5766,4930
5863,5026
5961,5119
6060,5212
6153,5300
6249,5392
6347,5485
6442,5577
6540,5670
