# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
8086,1615
8180,1700
8270,1784
8359,1866
8452,1948
8543,2031
8635,2118
8726,2200
8818,2286
8909,2371
9001,2451
9096,2541
9185,2630
9276,2717
9370,2806
9459,2894
9550,2982
9640,3074
9736,3166
9829,3257
9919,3351
10014,3445
10108,3539
10200,3636
10295,3732
10387,3826
10482,3920
10575,4011
10668,4106
10762,4210
10856,4308
10951,4407
11045,4505
11140,4610
11236,4709
11333,4810
11427,4912
11520,5011
11615,5114
11712,5216
11808,5318
11906,5419
11998,5519
12091,5617
12186,5716
12280,5821
12377,5922
12473,6023
12576,6122
12670,6227
12771,6326
12872,6426
12974,6529
13077,6629
13180,6730
13281,6832
13383,6932
13487,7033
13585,7132
13690,7232
13798,7334
13904,7435
14008,7535
14111,7634
14216,7727
14320,7829
14423,7928
14530,8024
14634,8120
14735,8214
14837,8308
14939,8406
15041,8504
15145,8601
15247,8694
15347,8782
15447,8876
15542,8969
15644,9060
15744,9147
15837,9238
15935,9328
16030,9416
16126,9503
16218,9592
16308,9677
15,9762
107,9850
201,9935
295,10019
389,10106
481,10190
576,10275
667,10360
759,10444
848,10532
940,10618
1033,10704
1128,10789
1217,10876
1311,10966
1402,11052
1496,11142
1586,11232
1679,11322
1772,11409
1865,11504
1956,11591
2050,11684
2144,11779
2234,11872
2327,11965
2421,12060
2512,12152
2603,12241
2699,12337
2792,12430
2884,12527
2977,12625
3064,12721
3159,12816
3252,12915
3346,13011
3439,13107
3532,13202
3627,13303
3719,13396
3812,13493
3905,13590
3994,13683
4085,13782
4179,13875
4272,13971
4369,14067
4465,14165
4560,14257
4659,14350
4757,14446
4855,14545
4954,14638
5052,14733
5149,14828
5250,14925
5347,15022
5449,15117
5549,15213
5650,15310
5749,15411
5851,15501
5953,15597
6055,15694
6153,15792
6256,15885
6358,15980
6459,16071
6557,16166
6653,16260
6752,16351
6851,58
6950,151
7048,242
7146,334
7244,428
7338,519
7433,608
7528,696
7625,789
7716,875
7807,962
7900,1049
7994,1139
8080,1226
8169,1313
8259,1396
8354,1483
8443,1568
8532,1652
8624,1734
8711,1819
8802,1902
8894,1987
8986,2067
9074,2149
9168,2233
9258,2319
9352,2403
9437,2487
9530,2572
9620,2655
9712,2742
9803,2827
9894,2916
9983,3003
10074,3088
10165,3177
10261,3267
10351,3355
10442,3444
10533,3537
10624,3629
10715,3720
10804,3809
10896,3897
10988,3988
11081,4079
11172,4172
11264,4267
11357,4360
11450,4453
11539,4546
11630,4640
11721,4737
11813,4830
11902,4923
11995,5018
12088,5108
12176,5203
12266,5296
12359,5392
12451,5485
12543,5577
12637,5669
12729,5759
12825,5854
12922,5947
13019,6042
13116,6137
13214,6231
13308,6321
13405,6410
13501,6504
13602,6598
13701,6691
13800,6783
13899,6877
13999,6974
14091,7065
14194,7159
14292,7252
14390,7348
14489,7442
14590,7535
14684,7631
14782,7724
14880,7817
14977,7909
15073,8000
15168,8087
15263,8181
15359,8271
15458,8361
15551,8456
15643,8544
15737,8632
15829,8720
15919,8807
16013,8897
16106,8987
16192,9077
16276,9161
16367,9246
72,9334
167,9419
254,9502
344,9588
434,9672
520,9757
610,9839
700,9921
787,10004
877,10087
969,10169
1059,10250
1145,10336
1236,10417
1329,10501
1416,10582
1507,10666
1596,10751
1688,10838
1779,10923
1869,11007
1960,11092
2052,11181
2147,11271
2233,11358
2328,11446
2420,11540
2506,11631
2599,11721
2692,11813
2786,11905
2876,12000
2970,12090
3058,12179
3153,12272
3245,12366
3335,12459
3427,12556
3522,12651
3614,12743
3708,12839
3796,12935
3887,13030
3979,13124
4069,13219
4161,13313
4258,13410
4353,13507
4446,13599
4539,13695
4638,13789
4735,13883
4832,13977
4929,14070
5030,14164
5130,14259
5229,14357
5328,14449
5429,14541
5526,14634
5626,14728
5728,14825
5829,14920
5930,15014
6030,15108
6132,15204
6236,15298
6332,15393
6433,15494
6533,15587
6635,15680
6732,15774
6832,15876
6929,15970
7029,16064
7128,16159
7228,16248
7323,16344
7421,51
7515,146
7611,239
7707,334
7804,424
7896,518
7991,608
8080,697
8169,789
8263,882
8355,970
8447,1057
8539,1146
8630,1233
8723,1320
8817,1407
8909,1493
9002,1579
9096,1665
9187,1750
9282,1835
9375,1921
9465,2004
9562,2092
9657,2176
9747,2264
9843,2349
9939,2435
10030,2521
10125,2610
10220,2699
10312,2788
10408,2881
10503,2969
10599,3060
10695,3152
10786,3246
10879,3339
10977,3432
11072,3525
11169,3619
11263,3715
11360,3811
11459,3902
11551,3994
11642,4091
11738,4188
11832,4287
11929,4388
12025,4482
12113,4580
12206,4678
12301,4775
12394,4875
12492,4973
12587,5071
12685,5167
12782,5265
12882,5362
12979,5459
13078,5557
13180,5651
13276,5746
13379,5844
13480,5938
13581,6032
13682,6129
13780,6224
13883,6321
13985,6415
14088,6511
14187,6606
14286,6704
14389,6798
14490,6894
14591,6989
14687,7087
14794,7182
14889,7278
14986,7376
15085,7471
15186,7566
15281,7663
15375,7757
15474,7853
15569,7945
15664,8038
15756,8134
15855,8229
15945,8322
16038,8413
16132,8504
16218,8596
16310,8688
16,8778
105,8867
196,8956
285,9043
377,9134
467,9222
559,9309
649,9396
742,9482
830,9567
920,9652
1011,9738
1101,9821
1193,9905
1282,9990
1375,10071
1467,10157
1557,10240
1649,10323
1741,10407
1835,10490
1926,10575
2020,10660
2111,10743
2205,10829
2297,10917
2389,11004
2479,11093
2572,11180
2666,11271
2761,11360
2852,11450
2946,11543
3038,11635
3130,11730
3222,11819
3317,11914
3411,12008
3503,12100
3599,12192
3690,12287
3785,12382
3876,12478
3965,12575
4054,12669
4148,12763
4248,12860
4341,12958
4438,13050
4536,13148
4631,13246
4730,13341
4824,13436
4926,13530
5023,13620
5119,13715
5218,13810
5318,13903
5424,13998
5519,14092
5619,14185
5722,14277
5823,14370
5923,14460
6023,14556
6121,14648
6221,14741
6321,14828
6423,14924
6520,15016
6625,15109
6720,15202
6817,15294
6916,15388
7012,15484
7110,15576
7206,15668
7300,15764
7394,15858
7489,15950
7581,16041
7677,16132
7774,16223
7863,16315
7953,23
8043,114
8129,203
8220,294
8312,381
8400,472
8490,559
8581,649
8671,741
8759,828
8850,914
8941,1001
9031,1084
9120,1170
9213,1255
9302,1339
9389,1423
9484,1506
9573,1590
9664,1677
9757,1759
9844,1840
9936,1923
10026,2005
10120,2090
10211,2174
10302,2256
10395,2341
10488,2424
10577,2509
10671,2593
10763,2678
10857,2768
10949,2858
11041,2941
11131,3031
11224,3122
11319,3213
11410,3303
11502,3395
11596,3488
11689,3584
11779,3675
11873,3770
11967,3863
12062,3955
12151,4052
12241,4144
12335,4242
12429,4340
12525,4437
12621,4541
12717,4640
12812,4735
12912,4832
13007,4931
13103,5027
13202,5125
13298,5224
13399,5325
13504,5422
13603,5520
13702,5616
13803,5716
13903,5810
14007,5907
14105,6004
14204,6098
14308,6198
14406,6293
14507,6387
14606,6485
14708,6580
14809,6679
14906,6774
15008,6874
15104,6968
15200,7063
15297,7160
15397,7256
15493,7351
15586,7448
15681,7543
15776,7642
15873,7739
15967,7832
16061,7924
16151,8020
16240,8112
16325,8208
33,8300
125,8391
219,8485
308,8582
400,8673
491,8764
582,8856
673,8945
766,9035
854,9125
946,9213
1040,9299
1129,9387
1224,9476
1314,9561
1404,9648
1494,9733
1588,9820
1680,9902
1774,9988
1864,10073
1962,10156
2054,10241
2146,10327
2236,10412
2334,10497
2429,10582
2519,10668
2612,10753
2705,10840
2800,10926
2896,11013
2992,11102
3078,11195
3178,11284
3269,11374
3364,11460
3462,11554
3555,11648
3652,11745
3743,11840
3837,11934
3931,12026
4023,12118
4118,12211
4211,12307
4312,12406
4406,12505
4503,12601
4602,12697
4704,12794
4802,12897
4902,12991
5002,13091
5102,13193
5205,13290
5305,13388
5407,13489
5510,13585
5611,13680
5712,13779
5816,13878
5917,13976
6019,14072
6124,14165
6230,14264
6328,14362
6428,14463
6534,14559
6634,14656
6736,14755
6838,14848
6939,14943
7035,15042
7136,15141
7234,15240
7333,15336
7431,15436
7527,15534
7626,15629
7720,15728
7812,15824
7912,15923
8004,16018
8092,16114
8184,16210
8280,16303
8374,15
8466,108
8556,204
8649,299
8742,395
8832,484
8925,579
9019,668
9113,764
9206,854
9295,943
9391,1032
9485,1120
9578,1208
9671,1296
9763,1385
9857,1471
9949,1559
10042,1645
10137,1727
10227,1812
10322,1898
10420,1983
10511,2070
10603,2154
10696,2236
10787,2320
10877,2406
10967,2489
11062,2575
11154,2660
11249,2748
11344,2836
11435,2922
11522,3009
11619,3095
11709,3185
11803,3274
11895,3362
11989,3454
12080,3540
12166,3633
12256,3728
12347,3816
12444,3906
12539,3992
12632,4081
12726,4174
12818,4267
12912,4363
13011,4458
13106,4546
13200,4643
13294,4739
13393,4828
13493,4922
13594,5017
13691,5109
13788,5201
13887,5296
13985,5387
14084,5478
14185,5571
14281,5664
14381,5757
14480,5849
14577,5943
14675,6034
14776,6126
14870,6218
14968,6309
15065,6397
15160,6491
15253,6582
15350,6674
15444,6771
15536,6861
15632,6956
15726,7049
15817,7142
15909,7237
16000,7327
16092,7424
16183,7515
16270,7610
16358,7702
64,7797
156,7889
245,7982
334,8071
425,8164
513,8252
603,8344
691,8435
781,8526
872,8617
962,8707
1053,8797
1142,8885
1234,8972
1319,9062
1410,9149
1503,9235
1593,9321
1683,9407
1774,9495
1866,9578
1956,9661
2050,9746
2141,9830
2231,9913
2324,9997
2420,10081
2509,10162
2600,10245
2689,10330
2784,10412
2875,10495
2968,10583
3056,10666
3152,10748
3243,10837
3336,10923
3427,11009
3517,11097
3607,11185
3700,11270
3795,11355
3887,11444
3975,11537
4063,11628
4155,11718
4249,11809
4342,11898
4438,11990
4536,12079
4631,12170
4723,12259
4822,12350
4916,12443
5017,12536
5116,12627
5214,12720
5312,12815
5410,12905
5511,12997
5611,13089
5709,13181
5809,13274
5906,13370
6005,13459
6106,13552
6205,13641
6304,13735
6404,13826
6501,13916
6600,14009
6698,14099
6794,14189
6892,14282
6989,14375
7084,14463
7180,14556
7276,14647
7375,14739
7466,14827
7557,14922
7652,15013
7745,15105
7834,15194
7927,15286
8015,15380
8101,15475
8192,15567
8281,15663
8369,15755
8461,15850
8549,15941
8641,16032
8733,16125
8823,16214
8910,16301
9001,8
9087,98
9180,190
9272,281
9361,370
9452,459
9541,550
9632,638
9725,725
9817,812
9909,897
10002,983
10096,1072
10186,1158
10277,1241
10369,1326
10461,1408
10552,1494
10647,1578
10741,1660
10831,1744
10924,1829
11013,1912
11109,1997
11203,2079
11298,2163
11390,2249
11482,2334
11576,2419
11670,2502
11764,2588
11858,2675
11951,2765
12043,2852
12134,2941
12227,3032
12319,3126
12415,3217
12510,3308
12604,3400
12703,3493
12801,3585
12896,3680
12995,3779
13092,3871
13192,3964
13293,4057
13391,4151
13492,4245
13595,4344
13697,4440
13799,4537
13900,4635
14003,4732
14106,4829
14209,4928
14310,5024
14416,5118
14515,5216
14615,5312
14717,5409
14816,5507
14916,5604
15016,5699
15118,5793
15216,5885
15314,5981
15415,6079
15509,6175
15607,6269
15706,6366
15802,6457
15899,6553
15994,6650
16089,6743
16184,6841
16270,6937
16365,7035
75,7131
165,7229
259,7328
352,7423
446,7519
541,7616
632,7712
727,7808
819,7905
914,7999
1010,8093
1101,8185
1199,8278
1290,8374
1384,8470
1477,8561
1572,8653
1667,8747
1765,8838
1858,8932
1954,9022
2049,9112
2146,9199
2238,9288
2336,9377
2430,9465
2522,9552
2622,9642
2718,9727
2809,9812
2903,9898
3000,9984
3094,10073
3190,10161
3289,10247
3384,10331
3477,10419
3573,10507
3670,10594
3763,10680
3860,10769
3949,10859
4042,10947
4140,11040
4234,11135
4328,11227
4428,11320
4529,11415
4628,11509
4722,11604
4824,11697
4923,11794
5021,11889
5124,11987
5230,12083
5329,12178
5429,12274
5533,12371
5635,12466
5738,12567
5837,12664
5941,12763
6043,12863
6143,12961
6246,13062
6349,13160
6453,13259
6556,13356
6650,13454
6751,13550
6852,13646
6954,13746
7053,13844
7149,13939
7245,14034
7345,14131
7441,14224
7537,14317
7636,14414
7728,14513
7821,14606
7914,14704
8003,14799
8097,14893
8187,14988
8282,15083
8379,15183
8467,15277
8558,15374
8651,15471
8739,15566
8830,15660
8922,15759
9016,15857
9108,15950
9203,16043
9291,16137
9384,16227
9477,16320
9567,29
9660,123
9751,213
9844,306
9939,399
10029,487
10120,577
10214,668
10305,757
10402,846
10495,933
10583,1019
10676,1105
10770,1189
10867,1279
10959,1366
11049,1452
11143,1534
11237,1620
11329,1702
11423,1785
11516,1870
11610,1954
11705,2039
11794,2122
11887,2206
11978,2293
12072,2378
12160,2464
12254,2551
12345,2634
12437,2724
12533,2812
12629,2899
12727,2989
12822,3080
12918,3170
13014,3265
13112,3354
13211,3445
13306,3540
13405,3634
13505,3727
13605,3825
13701,3914
13803,4005
13900,4097
14001,4193
14101,4288
14205,4385
14305,4483
14403,4580
14499,4678
14601,4777
14695,4872
14796,4969
14897,5066
14993,5161
15093,5259
15191,5355
15284,5448
15384,5544
15477,5641
15571,5735
15669,5831
15764,5926
15859,6019
15949,6116
16041,6214
16137,6306
16224,6402
16312,6495
17,6590
106,6682
198,6779
289,6878
384,6971
473,7065
565,7160
652,7257
742,7350
833,7446
926,7541
1017,7640
1108,7733
1197,7826
1291,7920
1380,8008
1471,8101
1565,8190
1649,8282
1742,8375
1835,8463
1924,8554
2015,8643
2107,8734
2198,8821
2289,8911
2382,9001
2475,9086
2564,9175
2653,9260
2749,9344
2842,9429
2930,9513
3022,9598
3110,9682
3200,9765
3294,9849
3388,9935
3482,10013
3572,10098
3663,10180
3754,10265
3845,10346
3935,10429
4022,10514
4113,10599
4207,10681
4301,10769
4391,10854
4488,10942
4583,11026
4680,11114
4777,11202
4871,11292
4964,11383
5063,11475
5161,11564
5260,11654
5360,11747
5460,11839
5559,11934
5655,12024
5757,12118
5856,12207
5954,12301
6058,12396
6159,12492
6255,12581
6354,12675
6452,12770
6555,12869
6650,12967
6745,13060
6843,13157
6942,13254
7040,13349
7140,13440
7234,13535
7328,13629
7425,13725
7519,13819
7609,13913
7706,14006
7801,14101
7891,14198
7981,14287
8070,14381
8161,14477
8250,14569
8341,14664
8433,14756
8523,14852
8613,14944
8705,15036
8792,15133
8884,15229
8972,15322
9064,15416
9155,15511
9247,15607
9338,15701
9429,15796
9520,15888
9615,15984
9701,16075
9790,16168
9886,16259
9977,16349
10069,59
10159,148
10252,236
10344,329
10435,421
10527,511
10620,598
10714,686
10806,774
10896,861
10991,950
11083,1036
11178,1120
11269,1207
11362,1291
11455,1373
11549,1458
11641,1546
11734,1632
11828,1717
11920,1799
12012,1881
12104,1965
12194,2049
12287,2134
12384,2218
12479,2307
12575,2391
12669,2477
12768,2565
12865,2651
12965,2740
13067,2830
13166,2915
13262,3009
13366,3097
13466,3191
13567,3286
13669,3380
13770,3474
13874,3568
13977,3663
14079,3757
14182,3855
14287,3947
14389,4039
14495,4137
14594,4233
14698,4329
14797,4427
14900,4526
15000,4626
15102,4721
15204,4822
15303,4920
15402,5017
15501,5115
15598,5214
15695,5312
15796,5409
15889,5508
15982,5600
16081,5699
16173,5796
16265,5896
16355,5992
65,6086
157,6186
249,6282
345,6379
437,6475
532,6575
621,6669
717,6767
807,6863
902,6961
995,7060
1087,7156
1178,7258
1271,7354
1364,7452
1458,7546
1550,7648
1639,7743
1734,7836
1829,7932
1920,8023
2011,8116
2105,8207
2195,8300
2289,8396
2382,8487
2474,8578
2569,8670
2658,8759
2752,8848
2843,8933
2937,9022
3030,9107
3126,9193
3214,9282
3306,9367
3400,9451
3492,9536
3584,9619
3676,9701
3770,9785
3862,9867
3952,9951
4042,10033
4132,10115
4225,10198
4319,10283
4415,10367
4511,10451
4609,10535
4708,10620
4805,10705
4903,10789
5000,10875
5097,10961
5193,11048
5295,11138
5398,11229
5499,11317
5593,11409
5696,11502
5797,11596
5900,11688
5999,11783
6102,11877
6202,11975
6301,12066
6407,12161
6505,12255
6608,12352
6705,12450
6800,12546
6899,12645
6998,12748
7097,12844
7197,12943
7295,13042
7391,13141
7486,13236
7581,13338
7676,13435
7771,13534
7863,13631
7958,13727
8046,13829
8137,13926
8229,14020
8323,14119
8412,14211
8502,14310
8593,14409
8683,14503
8777,14604
8866,14699
8959,14793
9050,14889
9142,14989
9234,15086
9323,15181
9417,15277
9510,15374
9600,15471
9692,15567
9782,15663
9875,15758
9965,15855
10055,15953
10152,16048
10242,16140
10336,16230
10426,16321
10515,30
10610,123
10703,219
10792,309
10884,399
10977,491
11067,583
11162,668
11252,759
11341,845
11433,933
11529,1022
11618,1105
11713,1192
11804,1276
11897,1361
11993,1443
12082,1530
12172,1609
12259,1690
12352,1776
12445,1857
12541,1941
12638,2023
12731,2105
12826,2187
12922,2272
13021,2354
13115,2440
13215,2524
13313,2609
13413,2695
13512,2781
13609,2867
13712,2958
13811,3044
13914,3131
14012,3222
14110,3315
14211,3402
14311,3493
14412,3587
14512,3682
14612,3776
14712,3869
14808,3959
14904,4052
15003,4148
15104,4245
15201,4340
15302,4438
15397,4536
15490,4635
15586,4730
15681,4827
15776,4923
15871,5019
15965,5117
16056,5216
16149,5310
16239,5409
16331,5505
32,5598
124,5695
210,5790
303,5884
394,5979
486,6075
576,6170
666,6263
757,6357
848,6452
936,6546
1026,6642
1119,6737
1204,6831
1299,6926
1389,7023
1479,7113
1573,7203
1663,7302
1752,7400
1843,7490
1935,7583
2031,7680
2120,7772
2215,7867
2307,7960
2399,8051
2488,8141
2577,8232
2671,8325
2764,8417
2854,8510
2949,8598
3038,8690
3131,8782
3223,8871
3315,8960
3409,9050
3502,9138
3597,9226
3690,9315
3784,9401
3874,9486
3960,9570
4054,9653
4146,9739
4237,9826
4336,9910
4434,9994
4526,10078
4624,10160
4719,10247
4817,10330
4916,10411
5012,10498
5114,10583
5216,10669
5314,10756
5414,10841
5514,10930
5617,11015
5715,11104
5818,11193
5919,11283
6020,11373
6126,11464
6220,11555
6326,11648
6427,11743
6525,11836
6628,11926
6726,12024
6824,12116
6924,12205
7026,12299
7125,12398
7221,12493
7317,12587
7414,12687
7508,12781
7604,12883
7702,12981
7793,13077
7889,13173
7982,13270
8071,13367
8161,13463
8252,13561
8345,13657
8439,13751
8534,13848
8621,13944
8716,14040
8807,14135
8901,14229
8995,14324
9085,14417
9181,14514
9273,14608
9366,14703
9461,14799
9557,14893
9650,14986
9742,15084
9833,15180
9929,15276
10023,15372
10115,15467
10209,15565
10306,15660
10400,15756
10495,15853
10591,15948
10686,16046
10781,16140
10877,16231
10972,16325
11065,37
11162,129
11257,222
11353,314
11449,407
11542,501
11638,596
11734,687
11828,777
11927,868
12024,958
12117,1048
12208,1138
12306,1229
12405,1316
12502,1405
12599,1491
12691,1579
12793,1665
12895,1748
12992,1835
13091,1924
13196,2006
13297,2094
13401,2182
13500,2268
13603,2356
13706,2447
13810,2531
13910,2619
14012,2708
14116,2801
14219,2888
14320,2978
14423,3068
14526,3164
14630,3254
14730,3351
14830,3444
14929,3539
15032,3632
15131,3727
15226,3822
15324,3918
15423,4013
15521,4109
15617,4204
15711,4302
15808,4401
15903,4494
15996,4595
16089,4694
16179,4791
16271,4887
16360,4987
63,5081
153,5176
244,5277
335,5375
427,5468
515,5565
606,5663
699,5759
789,5853
881,5950
972,6044
1060,6138
1148,6233
1241,6326
1333,6420
1427,6513
1519,6611
1606,6705
1694,6797
1787,6892
1878,6988
1971,7080
2065,7175
2154,7269
2247,7363
2340,7458
2426,7550
2517,7649
2612,7740
2706,7834
2797,7927
2888,8021
2984,8112
3075,8205
3168,8298
3261,8389
3353,8478
3445,8568
3537,8659
3628,8749
3723,8842
3814,8930
3910,9019
3995,9106
4087,9195
4180,9282
4274,9371
4372,9452
4470,9538
4564,9623
4658,9713
4755,9797
4853,9879
4951,9965
5050,10050
5148,10134
5250,10216
5346,10299
5447,10385
5548,10469
5645,10553
5748,10638
5851,10727
5950,10810
6048,10894
6149,10982
6246,11067
6347,11158
6444,11246
6547,11334
6646,11425
6742,11516
6839,11604
6935,11696
7028,11792
7126,11883
7222,11976
7320,12068
7413,12156
7505,12246
7601,12339
7690,12434
7781,12528
7874,12624
7964,12718
8047,12812
8134,12906
8226,13003
8313,13097
8401,13189
8490,13286
8577,13380
8669,13474
8756,13568
8846,13662
8935,13754
9026,13845
9115,13934
9203,14029
9292,14121
9383,14212
9470,14302
9557,14393
9645,14484
9736,14577
9828,14667
9915,14758
10007,14848
10097,14939
10185,15031
10274,15126
10365,15218
10455,15309
10545,15401
10638,15491
10729,15583
10820,15677
10911,15769
11002,15861
11089,15954
11184,16043
11274,16137
11365,16225
11459,16312
11548,18
11641,110
11734,203
11824,289
11914,381
12007,470
12098,560
12184,645
12273,733
12366,821
12460,906
12556,995
12651,1082
12747,1169
12842,1253
12937,1334
13035,1420
13130,1505
13226,1586
13325,1672
13426,1757
13524,1841
13625,1918
13722,2000
13822,2085
13918,2167
14016,2252
14116,2333
14216,2419
14316,2505
14415,2587
14517,2674
14615,2760
14716,2846
14814,2934
14906,3021
15003,3111
15100,3197
15197,3288
15294,3375
15384,3467
15478,3557
15570,3652
15664,3744
15758,3839
15851,3929
15942,4016
16033,4109
16126,4203
16211,4299
16298,4393
1,4488
88,4583
177,4680
263,4776
353,4871
443,4969
529,5063
619,5153
707,5251
798,5344
886,5441
976,5531
1065,5622
1153,5718
1244,5813
1334,5907
1422,6004
1512,6096
1601,6188
1690,6283
1781,6374
1874,6471
1966,6563
2057,6657
2147,6751
2241,6842
2332,6940
2421,7034
2513,7130
2607,7226
2699,7320
2793,7419
2885,7512
2978,7607
3069,7702
3163,7797
3254,7896
3350,7991
3442,8080
3541,8172
3633,8265
3728,8360
3822,8455
3915,8546
4002,8641
4093,8732
4190,8823
4287,8912
4385,9004
4483,9095
4581,9184
4682,9276
4780,9362
4880,9450
4979,9535
5079,9622
5177,9710
5282,9798
5382,9882
5487,9968
5592,10051
5691,10138
5792,10223
5897,10311
6001,10395
6105,10480
6203,10569
6307,10654
6408,10742
6512,10826
6614,10917
6715,11005
6814,11095
6912,11185
7012,11272
7112,11363
7211,11455
7309,11550
7406,11642
7502,11735
7601,11827
7694,11925
7790,12020
7884,12111
7981,12205
8068,12298
8161,12394
8256,12491
8343,12590
8439,12687
8530,12782
8622,12878
8714,12977
8806,13073
8900,13172
8992,13267
9087,13363
9177,13458
9270,13555
9363,13653
9455,13745
9552,13838
9644,13934
9738,14032
9832,14123
9923,14218
10017,14311
10109,14404
10206,14498
10297,14590
10391,14685
10486,14777
10577,14869
10672,14966
10767,15061
10863,15154
10955,15250
11049,15345
11144,15438
11242,15534
11336,15628
11428,15725
11524,15820
11615,15913
11709,16007
11804,16103
11897,16192
11995,16285
12086,16378
12176,87
12268,180
12364,274
12458,364
12554,454
12652,548
12750,640
12847,731
12945,819
13042,910
13140,995
13241,1085
13336,1171
13436,1256
13537,1344
13637,1431
13738,1514
13836,1600
13940,1683
14040,1770
14139,1855
14243,1941
14340,2021
14441,2107
14541,2191
14637,2274
14741,2360
14841,2442
14940,2528
15038,2616
15135,2703
15229,2790
15326,2875
15423,2965
15520,3053
15617,3143
15711,3231
15807,3321
15900,3410
15995,3504
16083,3596
16177,3689
16264,3783
16355,3875
61,3964
152,4055
241,4149
333,4245
426,4337
514,4433
605,4528
695,4620
785,4713
876,4808
972,4903
1062,4999
1152,5093
1244,5186
1335,5275
1424,5370
1516,5462
1610,5556
1700,5650
1791,5743
1887,5832
1975,5923
2067,6019
2162,6111
2253,6203
2344,6295
2435,6384
2533,6477
2621,6569
2714,6661
2803,6754
2900,6844
2994,6937
3083,7027
3178,7121
3268,7214
3361,7309
3450,7400
3541,7493
3634,7584
3727,7677
3819,7771
3909,7863
4000,7958
4093,8044
4186,8134
4274,8225
4368,8317
4465,8407
4557,8496
4653,8586
4751,8676
4849,8763
4944,8854
5042,8939
5140,9026
5239,9113
5338,9200
5440,9285
5538,9371
5636,9455
5737,9541
5837,9627
5936,9712
6035,9794
6138,9877
6236,9960
6335,10041
6432,10124
6527,10208
6633,10293
6729,10376
6824,10461
6922,10547
7020,10630
7119,10717
7215,10803
7309,10892
7400,10981
7497,11067
7592,11153
7686,11244
7776,11333
7868,11421
7960,11512
8050,11606
8138,11698
8228,11788
8320,11883
8408,11974
8499,12071
8588,12162
8681,12255
8769,12346
8862,12443
8948,12537
9043,12636
9132,12728
9223,12825
9312,12922
9402,13016
9492,13109
9583,13203
9673,13300
9762,13396
9855,13494
9947,13587
10038,13681
10129,13774
10224,13868
10313,13961
10405,14056
10498,14150
10591,14245
10682,14340
10772,14435
10864,14526
10960,14621
11053,14714
11145,14808
11235,14902
11329,14995
11421,15091
11509,15184
11606,15280
11697,15377
11791,15474
11882,15570
11974,15664
12067,15760
12156,15854
12246,15951
12339,16047
12432,16138
12529,16233
12623,16321
12719,32
12817,125
12916,219
13012,308
13112,402
13212,489
13309,581
13407,671
13507,761
13609,853
13709,940
13808,1024
13909,1108
14011,1199
14113,1284
14214,1371
14311,1456
14413,1539
14513,1623
14614,1707
14712,1789
14814,1873
14913,1956
15016,2039
15113,2122
15208,2209
15307,2294
15403,2377
15500,2462
15596,2550
15697,2635
15791,2721
15885,2809
15977,2898
16070,2987
16164,3079
16253,3168
16344,3259
48,3349
140,3440
228,3534
323,3627
414,3722
502,3818
600,3912
691,4004
783,4097
874,4193
962,4291
1060,4384
1147,4481
1240,4581
1333,4678
1423,4775
1519,4875
1614,4974
1702,5068
1795,5164
1888,5262
1981,5359
2076,5457
2168,5554
2262,5652
2356,5746
2449,5845
2544,5943
2638,6039
2732,6136
2826,6233
2921,6328
3013,6426
3110,6526
3202,6620
3299,6713
3392,6812
3489,6915
3585,7012
3677,7113
3774,7207
3871,7309
3959,7408
4053,7506
4148,7601
4247,7699
4343,7799
4439,7894
4537,7991
4638,8088
4741,8180
4841,8276
4941,8373
5040,8464
5141,8559
5243,8653
5345,8744
5446,8840
5546,8931
5652,9021
5757,9110
5855,9199
5957,9288
6063,9374
6164,9460
6264,9548
6367,9635
6468,9721
6570,9808
6669,9892
6768,9975
6869,10060
6965,10144
7064,10231
7160,10314
7254,10396
7352,10479
7446,10568
7540,10654
7635,10741
7734,10826
7825,10914
7914,11003
8009,11090
8093,11179
8185,11269
8272,11358
8363,11447
8457,11536
8544,11626
8635,11720
8727,11812
8815,11902
8905,11994
8996,12090
9086,12182
9176,12273
9266,12362
9356,12455
9446,12550
9541,12645
9629,12739
9723,12835
9812,12928
9900,13024
9990,13118
10081,13214
10172,13307
10265,13400
10357,13492
10450,13586
10539,13679
10632,13772
10724,13862
10816,13957
10908,14048
11000,14139
11092,14230
11183,14324
11273,14417
11363,14510
11457,14605
11547,14698
11640,14791
11734,14883
11828,14978
11919,15071
12011,15164
12102,15260
12187,15353
12283,15446
12377,15541
12470,15636
12564,15728
12661,15822
12758,15915
12854,16009
12948,16100
13043,16192
13141,16284
13239,16377
13339,84
13440,176
13537,267
13638,354
13742,442
13841,533
13937,624
14038,715
14136,801
14234,887
14334,969
14433,1059
14539,1144
14638,1224
14735,1310
14830,1393
14928,1478
15028,1560
15124,1643
15220,1727
15315,1808
15409,1890
15503,1973
15599,2058
15696,2141
15785,2226
15874,2307
15969,2390
16063,2476
16147,2559
16238,2645
16325,2728
31,2816
117,2906
208,2996
300,3083
389,3174
474,3264
565,3355
651,3444
745,3537
835,3630
923,3723
1012,3816
1101,3909
1191,3998
1281,4091
1371,4185
1459,4278
1549,4376
1640,4471
