# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
4851,14504
4947,14594
5043,14685
5133,14775
5229,14865
5325,14957
5421,15046
5518,15139
5615,15230
5711,15324
5806,15414
5901,15508
5999,15602
6096,15695
6188,15788
6287,15884
6384,15983
6483,16076
6577,16168
6675,16260
6769,16353
6860,59
6955,156
7054,251
7147,346
7243,439
7337,539
7432,632
7525,722
7618,820
7714,915
7807,1006
7899,1102
7992,1193
8080,1283
8174,1374
8267,1465
8359,1553
8453,1643
8541,1734
8634,1825
8729,1914
8826,2003
8919,2096
9010,2184
9107,2271
9203,2360
9294,2452
9384,2543
9486,2630
9580,2719
9674,2808
9770,2898
9866,2989
9963,3080
10061,3171
10156,3262
10251,3352
10346,3444
10440,3535
10538,3622
10631,3717
10728,3811
10822,3900
10918,3986
11010,4078
11106,4167
11197,4257
11291,4349
11383,4445
11478,4534
11573,4624
11664,4713
11758,4803
11847,4895
11939,4983
12036,5074
12119,5165
12206,5254
12293,5343
12386,5431
12477,5517
12568,5607
12664,5693
12752,5777
12844,5866
12940,5954
13031,6042
13124,6127
13212,6215
13309,6299
13401,6385
13495,6475
13584,6563
13679,6651
13774,6740
13872,6827
13967,6917
14061,7008
14156,7096
14252,7184
14348,7275
14439,7367
14535,7459
14627,7552
14723,7641
14816,7736
14910,7824
15007,7916
15101,8007
15190,8098
15281,8193
15375,8286
15472,8379
15562,8469
15658,8562
15752,8658
15841,8747
15936,8841
16026,8932
16117,9025
16203,9118
16295,9210
16383,9301
92,9392
181,9480
275,9572
369,9658
458,9751
549,9839
647,9927
738,10017
831,10107
926,10194
1018,10281
1109,10373
1206,10460
1303,10547
1397,10637
1494,10727
1587,10817
1685,10907
1777,10998
1873,11085
1971,11176
2066,11268
2159,11354
2254,11447
2354,11541
2451,11633
2545,11725
2640,11818
2733,11910
2830,12005
2925,12096
3018,12185
3110,12274
3205,12367
3298,12461
3392,12555
3485,12646
3581,12741
3677,12831
3765,12924
3857,13013
3947,13108
4034,13201
4123,13291
4218,13383
4307,13474
4404,13565
4493,13655
4585,13743
4676,13833
4775,13922
4870,14008
4964,14099
5059,14187
5152,14275
5250,14365
5345,14452
5439,14541
5535,14629
5630,14721
5726,14811
5820,14898
5921,14988
6017,15077
6113,15171
6210,15259
6306,15352
6404,15444
6500,15536
6595,15628
6691,15719
6788,15816
6881,15912
6979,16006
7069,16098
7168,16194
7266,16287
7362,16383
7456,92
7554,191
7649,287
7737,382
7838,477
7929,569
8023,667
8112,763
8203,858
8299,948
8391,1043
8489,1138
8585,1233
8681,1326
8773,1420
8868,1512
8964,1606
9062,1692
9159,1784
9257,1879
9354,1971
9450,2063
9549,2153
9648,2244
9746,2335
9845,2430
9940,2524
10044,2617
10144,2707
10240,2797
10341,2892
10439,2983
10538,3078
10637,3170
10733,3265
10835,3359
10930,3456
11029,3551
11129,3647
11219,3742
11319,3834
11416,3929
11512,4020
11607,4115
11704,4209
11802,4304
11900,4401
11994,4498
12086,4591
12174,4684
12264,4779
12357,4873
12448,4971
12544,5063
12639,5156
12735,5247
12830,5335
12922,5429
13020,5524
13119,5613
13212,5700
13306,5795
13403,5882
13497,5971
13593,6059
13688,6150
13787,6238
13886,6325
13980,6416
14077,6506
14174,6596
14270,6682
14364,6776
14463,6869
14558,6960
14653,7048
14750,7139
14845,7233
14941,7327
15037,7421
15131,7514
15228,7608
15324,7701
15416,7796
15510,7889
15605,7985
15702,8074
15797,8165
15887,8264
15981,8358
16074,8453
16168,8546
16256,8639
16345,8737
56,8834
149,8926
243,9019
334,9116
426,9205
519,9298
611,9392
705,9484
803,9573
900,9663
993,9754
1087,9845
1182,9932
1278,10020
1372,10114
1465,10203
1564,10295
1660,10383
1762,10473
1856,10561
1955,10650
2048,10739
2143,10827
2242,10921
2339,11012
2437,11100
2537,11193
2632,11285
2727,11380
2824,11469
2919,11561
3010,11654
3109,11750
3202,11845
3296,11940
3391,12035
3487,12126
3580,12213
3676,12309
3768,12401
3859,12497
3949,12593
4039,12685
4129,12778
4224,12870
4316,12967
4410,13060
4500,13151
4594,13242
4693,13335
4787,13426
4880,13516
4973,13606
5072,13694
5161,13783
5258,13873
5353,13961
5449,14048
5546,14134
5643,14221
5741,14309
5833,14394
5930,14481
6026,14570
6121,14658
6216,14746
6311,14833
6408,14919
6501,15010
6598,15096
6691,15189
6789,15276
6883,15362
6978,15453
7070,15545
7167,15634
7260,15725
7355,15821
7447,15912
7542,16002
7634,16094
7726,16185
7816,16275
7913,16365
8001,78
8091,168
8181,257
8273,356
8363,448
8458,542
8547,634
8641,727
8730,821
8829,909
8918,1001
9015,1095
9107,1183
9200,1274
9298,1366
9392,1453
9487,1544
9580,1633
9674,1724
9768,1811
9866,1898
9960,1988
10056,2078
10156,2164
10249,2250
10346,2340
10439,2433
10536,2524
10635,2611
10729,2699
10824,2790
10917,2882
11014,2975
11107,3067
11202,3159
11299,3250
11389,3344
11487,3435
11585,3531
11671,3624
11767,3716
11860,3812
11953,3901
12046,3995
12136,4092
12223,4182
12310,4277
12407,4372
12499,4469
12594,4563
12687,4659
12777,4754
12871,4848
12964,4941
13057,5033
13153,5129
13247,5223
13344,5315
13438,5406
13536,5496
13631,5588
13725,5679
13820,5773
13917,5862
14012,5956
14106,6043
14201,6132
14302,6222
14394,6310
14489,6400
14588,6491
14682,6582
14778,6674
14874,6763
14971,6852
15066,6945
15158,7036
15254,7127
15346,7222
15443,7314
15543,7405
15633,7499
15727,7595
15824,7688
15921,7785
16009,7880
16102,7976
16190,8068
16284,8159
16372,8251
77,8345
174,8441
264,8537
358,8632
455,8726
551,8823
644,8915
738,9014
830,9105
928,9201
1020,9292
1119,9388
1213,9479
1309,9573
1408,9660
1505,9757
1602,9847
1696,9938
1793,10027
1891,10115
1987,10207
2087,10297
2184,10387
2284,10476
2383,10568
2476,10658
2575,10748
2672,10838
2769,10930
2867,11021
2964,11113
3061,11207
3153,11299
3248,11392
3343,11484
3439,11576
3535,11671
3627,11765
3726,11859
3817,11955
3909,12049
3999,12140
4095,12233
4187,12327
4281,12422
4372,12518
4473,12611
4565,12707
4661,12804
4756,12899
4852,12992
4947,13087
5040,13183
5137,13276
5238,13367
5334,13462
5430,13558
5529,13650
5626,13742
5725,13836
5823,13927
5918,14018
6018,14110
6111,14198
6212,14289
6311,14383
6407,14473
6505,14564
6602,14656
6700,14747
6795,14838
6896,14930
6992,15022
7090,15113
7185,15207
7278,15300
7373,15396
7472,15489
7569,15582
7664,15677
7758,15775
7855,15869
7949,15967
8043,16063
8134,16158
8227,16250
8318,16345
8413,54
8509,153
8604,251
8699,346
8798,442
8896,540
8993,635
9090,734
9187,831
9279,927
9377,1021
9471,1117
9563,1210
9664,1306
9763,1396
9859,1489
9955,1584
10051,1674
10154,1761
10249,1855
10348,1947
10442,2038
10540,2127
10636,2217
10732,2307
10832,2393
10924,2484
11017,2573
11114,2663
11209,2752
11300,2844
11397,2933
11490,3025
11583,3115
11673,3205
11769,3296
11860,3384
11951,3479
12042,3570
12133,3660
12220,3750
12307,3839
12396,3928
12487,4014
12577,4105
12671,4195
12763,4285
12859,4375
12947,4463
13036,4557
13132,4646
13223,4738
13319,4828
13410,4920
13505,5007
13596,5096
13688,5182
13783,5272
13877,5358
13970,5442
14062,5531
14156,5618
14250,5703
14345,5792
14439,5875
14534,5960
14628,6048
14722,6134
14815,6217
14910,6304
14998,6390
15094,6478
15188,6564
15282,6647
15375,6733
15464,6820
15559,6908
15649,6999
15746,7087
15834,7176
15927,7268
16017,7356
16109,7449
16195,7537
16285,7625
16376,7723
83,7813
172,7904
266,7996
359,8083
452,8177
543,8267
635,8362
726,8454
825,8545
913,8639
1006,8730
1105,8822
1202,8916
1292,9010
1388,9100
1484,9192
1581,9284
1675,9378
1772,9465
1867,9556
1960,9648
2054,9736
2150,9831
2247,9918
2343,10007
2438,10093
2532,10182
2627,10273
2723,10362
2819,10452
2913,10540
3004,10629
3097,10717
3195,10807
3287,10897
3380,10986
3472,11076
3566,11164
3656,11258
3746,11348
3838,11438
3927,11527
4013,11618
4105,11710
4196,11802
4286,11892
4381,11984
4469,12078
4559,12164
4655,12252
4744,12343
4839,12434
4932,12524
5026,12615
5123,12705
5215,12795
5308,12885
5402,12976
5499,13063
5594,13152
5686,13242
5780,13331
5874,13420
5969,13503
6062,13589
6158,13674
6252,13762
6346,13848
6440,13934
6538,14019
6628,14102
6723,14189
6818,14276
6914,14360
7003,14443
7097,14527
7189,14614
7281,14698
7378,14784
7469,14871
7562,14958
7652,15047
7743,15136
7832,15225
7927,15312
8015,15402
8104,15492
8194,15580
8286,15669
8376,15762
8468,15853
8562,15942
8654,16037
8745,16125
8839,16217
8934,16306
9028,15
9119,106
9214,197
9309,291
9403,383
9497,477
9595,568
9687,660
9784,754
9880,842
9974,934
10068,1030
10165,1117
10262,1207
10357,1298
10451,1388
10548,1477
10644,1565
10739,1654
10833,1744
10933,1830
11026,1920
11118,2013
11217,2103
11309,2190
11398,2279
11498,2366
11591,2456
11685,2548
11778,2637
11870,2729
11965,2818
12056,2913
12145,3003
12232,3095
12326,3186
12419,3280
12512,3374
12604,3466
12699,3559
12793,3657
12889,3749
12981,3842
13074,3936
13170,4025
13264,4119
13359,4213
13458,4308
13555,4407
13645,4500
13745,4589
13842,4681
13939,4776
14035,4868
14132,4960
14231,5055
14327,5147
14425,5236
14521,5327
14617,5416
14712,5507
14809,5599
14906,5688
15003,5777
15099,5865
15196,5955
15292,6041
15390,6130
15485,6218
15581,6307
15677,6397
15771,6488
15868,6574
15961,6664
16058,6754
16154,6844
16242,6935
16336,7023
45,7117
140,7208
236,7302
333,7396
428,7490
524,7583
617,7678
714,7774
813,7866
913,7961
1012,8055
1111,8148
1204,8239
1304,8337
1401,8433
1497,8530
1597,8624
1696,8718
1796,8814
1893,8907
1993,9004
2092,9099
2193,9190
2295,9284
2389,9380
2486,9471
2589,9565
2683,9657
2783,9753
2884,9841
2981,9932
3076,10025
3174,10117
3270,10206
3366,10297
3463,10391
3560,10483
3653,10575
3745,10671
3842,10764
3936,10856
4026,10951
4116,11044
4208,11136
4303,11232
4396,11327
4493,11424
4587,11522
4683,11614
4778,11713
4877,11808
4971,11904
5065,12001
5162,12096
5256,12186
5354,12284
5453,12380
5547,12476
5643,12574
5741,12674
5837,12767
5935,12862
6028,12958
6127,13051
6226,13144
6324,13238
6419,13330
6514,13426
6612,13519
6712,13607
6803,13700
6899,13791
6997,13882
7093,13970
7190,14061
7284,14151
7381,14240
7477,14331
7566,14421
7663,14510
7759,14602
7852,14690
7944,14779
8033,14868
8122,14958
8215,15051
8308,15142
8403,15230
8497,15324
8590,15416
8683,15507
8780,15598
8874,15689
8971,15785
9064,15881
9159,15972
9250,16066
9346,16160
9444,16252
9541,16344
9635,52
9730,148
9829,242
9928,338
10022,429
10120,525
10214,614
10313,706
10408,801
10505,892
10603,983
10697,1078
10794,1172
10888,1261
10983,1351
11077,1442
11177,1535
11270,1628
11364,1714
11459,1806
11554,1896
11646,1983
11739,2074
11833,2164
11921,2249
12014,2340
12105,2430
12192,2522
12281,2610
12372,2703
12465,2794
12556,2882
12650,2975
12740,3066
12833,3160
12925,3253
13018,3348
13113,3438
13203,3530
13297,3625
13392,3721
13484,3813
13576,3905
13670,3996
13763,4087
13860,4179
13955,4272
14052,4365
14148,4461
14242,4554
14337,4646
14429,4739
14525,4830
14620,4924
14717,5016
14812,5108
14906,5198
15000,5289
15093,5378
15187,5468
15281,5558
15377,5650
15471,5736
15563,5827
15655,5914
15751,6003
15845,6090
15937,6176
16028,6267
16122,6354
16212,6443
16303,6534
7,6621
100,6712
190,6801
284,6889
376,6976
468,7069
560,7159
656,7250
748,7343
843,7433
937,7525
1031,7618
1129,7709
1222,7800
1316,7894
1411,7989
1503,8077
1604,8168
1696,8260
1791,8353
1882,8443
1983,8536
2079,8630
2169,8725
2266,8814
2363,8906
2455,9001
2552,9092
2646,9180
2743,9270
2839,9360
2931,9451
3023,9541
3120,9631
3212,9719
3303,9806
3394,9896
3487,9985
3578,10070
3670,10159
3760,10253
3852,10338
3939,10425
4029,10516
4117,10607
4204,10695
4298,10781
4391,10869
4483,10963
4574,11051
4663,11144
4758,11235
4846,11326
4939,11417
5032,11511
5126,11603
5220,11696
5315,11789
5408,11884
5503,11977
5597,12070
5691,12155
5782,12247
5879,12342
5974,12434
6069,12527
6164,12619
6257,12711
6354,12803
6452,12894
6543,12987
6638,13080
6731,13171
6827,13261
6922,13351
7016,13443
7108,13530
7201,13620
7294,13710
7387,13797
7484,13883
7576,13972
7670,14059
7760,14150
7855,14236
7945,14327
8035,14414
8123,14500
8211,14589
8308,14675
8398,14763
8489,14851
8584,14940
8674,15030
8770,15122
8866,15207
8955,15300
9049,15391
9142,15483
9238,15575
9333,15666
9428,15758
9522,15850
9618,15941
9713,16035
9808,16130
9903,16220
9999,16307
10097,16
10192,111
10287,205
10385,296
10478,390
10575,482
10669,577
10766,667
10860,759
10956,850
11049,940
11146,1034
11239,1124
11334,1214
11424,1305
11522,1394
11613,1485
11705,1576
11801,1667
11893,1755
11988,1843
12078,1934
12167,2024
12254,2113
12347,2201
12442,2292
12531,2384
12628,2475
12722,2566
12813,2653
12905,2747
13005,2839
13097,2934
13192,3024
13289,3118
13383,3211
13479,3305
13580,3401
13675,3495
13772,3590
13871,3684
13968,3777
14064,3874
14159,3963
14264,4057
14357,4153
14457,4245
14558,4342
14654,4437
14750,4532
14847,4629
14943,4723
15038,4816
15141,4910
15237,5006
15334,5095
15428,5188
15528,5282
15625,5370
15721,5464
15817,5556
15915,5645
16007,5737
16102,5826
16195,5915
16292,6004
2,6099
96,6190
190,6282
283,6371
379,6457
473,6548
566,6637
665,6732
760,6825
855,6915
954,7007
1047,7099
1145,7192
1243,7285
1338,7381
1433,7474
1532,7570
1632,7663
1726,7756
1826,7853
1924,7947
2020,8037
2114,8132
2209,8222
2309,8317
2406,8410
2503,8502
2597,8600
2693,8689
2788,8783
2880,8881
2979,8971
3072,9062
3163,9152
3261,9244
3356,9331
3448,9426
3539,9513
3632,9605
3725,9693
3816,9780
3908,9868
3996,9957
4084,10044
4175,10129
4268,10219
4361,10308
4452,10398
4542,10485
4635,10574
4730,10661
4822,10753
4917,10844
5014,10935
5107,11024
5201,11113
5295,11206
5391,11298
5487,11391
5579,11484
5677,11578
5774,11671
5869,11766
5965,11863
6063,11958
6157,12054
6252,12145
6352,12238
6444,12331
6541,12429
6636,12526
6734,12620
6832,12714
6926,12809
7021,12907
7114,13001
7209,13094
7304,13193
7397,13285
7489,13378
7584,13474
7678,13565
7774,13659
7868,13751
7963,13842
8051,13932
8143,14024
8236,14114
8329,14208
8423,14297
8516,14384
8612,14475
8706,14568
8798,14658
8894,14748
8990,14838
9082,14930
9177,15020
9273,15112
9366,15204
9464,15300
9559,15393
9654,15484
9751,15582
9843,15671
9939,15764
10035,15858
10133,15952
10230,16047
10324,16141
10421,16233
10517,16326
10614,35
10705,128
10802,224
10895,319
10992,410
11084,506
11181,599
11273,694
11370,786
11461,883
11554,973
11645,1063
11739,1154
11830,1245
11922,1331
12015,1423
12105,1510
12191,1604
12281,1692
12371,1780
12463,1873
12554,1958
12643,2045
12737,2132
12829,2222
12925,2309
13015,2395
13110,2484
13204,2576
13297,2663
13390,2748
13484,2839
13577,2932
13674,3020
13768,3110
13864,3204
13959,3296
14056,3388
14149,3481
14245,3573
14342,3664
14440,3759
14533,3854
14630,3944
14724,4034
14818,4128
14917,4220
15009,4316
15103,4407
15198,4504
15295,4596
15389,4691
15484,4784
15581,4877
15672,4967
15766,5062
15858,5153
15954,5245
16046,5339
16138,5425
16227,5517
16318,5606
26,5698
117,5786
207,5878
300,5965
396,6051
491,6140
581,6227
672,6315
766,6406
861,6495
957,6582
1054,6668
1147,6760
1242,6848
1338,6940
1436,7028
1530,7118
1625,7208
1719,7300
1811,7392
1912,7485
2007,7575
2103,7668
2200,7761
2296,7851
2392,7947
2486,8036
2580,8127
2677,8217
2774,8312
2868,8406
2963,8500
3059,8597
3154,8686
3246,8783
3338,8879
3431,8971
3525,9064
3619,9157
3711,9247
3804,9340
3895,9431
3982,9523
4072,9615
4164,9704
4254,9794
4346,9883
4442,9971
4534,10066
4629,10158
4723,10250
4818,10338
4910,10428
5007,10515
5099,10607
5196,10698
5291,10787
5385,10878
5482,10971
5578,11059
5674,11151
5772,11245
5869,11335
5968,11428
6063,11524
6159,11614
6255,11710
6351,11807
6449,11900
6549,11992
6642,12086
6737,12177
6833,12272
6930,12365
7027,12458
7122,12553
7220,12646
7314,12741
7408,12838
7502,12933
7597,13027
7695,13119
7790,13210
7884,13305
7977,13398
8065,13487
8157,13581
8248,13672
8348,13764
8442,13856
8538,13943
8634,14035
8729,14121
8822,14208
8919,14299
9016,14389
9115,14478
9210,14568
9305,14657
9404,14748
9502,14836
9599,14924
9698,15017
9799,15109
9896,15200
9994,15291
10091,15385
10191,15480
10289,15570
10390,15664
10490,15759
10586,15855
10684,15950
10784,16044
10880,16140
10978,16231
11076,16326
11177,37
11273,132
11372,230
11465,325
11564,422
11659,521
11753,614
11850,710
11949,809
12046,906
12134,1000
12228,1094
12320,1187
12414,1283
12511,1377
12607,1475
12702,1569
12798,1657
12896,1751
12989,1843
13088,1936
13184,2028
13285,2121
13382,2214
13481,2307
13575,2399
13673,2488
13772,2585
13870,2677
13967,2771
14066,2862
14162,2958
14259,3054
14361,3148
14458,3240
14556,3334
14653,3433
14750,3531
14846,3620
14942,3719
15040,3814
15138,3912
15235,4001
15335,4093
15428,4187
15521,4284
15620,4380
15713,4478
15808,4572
15899,4667
15995,4760
16090,4852
16182,4948
16271,5044
16363,5138
71,5228
166,5319
257,5410
350,5502
444,5591
539,5679
633,5772
726,5863
820,5951
914,6039
1012,6128
1107,6217
1199,6305
1296,6390
1392,6482
1488,6569
1583,6661
1680,6748
1774,6837
1870,6926
1968,7016
2065,7107
2161,7199
2258,7292
2352,7384
2447,7476
2544,7567
2641,7658
2734,7750
2829,7843
2924,7936
3019,8030
3116,8120
3209,8212
3305,8306
3394,8399
3492,8494
3586,8588
3680,8680
3773,8775
3864,8868
3955,8962
4042,9056
4135,9151
4227,9243
4321,9336
4414,9428
4507,9518
4599,9609
4691,9702
4787,9790
4879,9882
4973,9974
5069,10064
5168,10153
5259,10245
5356,10335
5449,10426
5545,10517
5642,10604
5739,10693
5833,10782
5928,10873
6025,10966
6121,11058
6218,11148
6315,11243
6411,11337
6507,11427
6601,11519
6695,11612
6790,11708
6886,11801
6977,11890
7072,11986
7167,12077
7258,12166
7351,12257
7445,12351
7539,12441
7631,12535
7721,12628
7815,12722
7905,12814
7995,12905
8081,12999
8171,13090
8260,13185
8352,13272
8443,13361
8533,13451
8626,13543
8718,13628
8812,13718
8906,13804
8996,13893
9090,13980
9180,14068
9274,14151
9369,14238
9464,14324
9559,14413
9650,14498
9742,14583
9838,14671
9929,14757
10022,14842
10123,14932
10215,15020
10310,15104
10407,15193
10500,15279
10595,15367
10686,15457
10779,15546
10875,15637
10970,15728
11064,15820
11159,15914
11252,16004
11343,16095
11434,16184
11530,16273
11626,16366
11716,76
11809,167
11902,262
11991,355
12082,446
12169,539
12259,635
12345,724
12436,814
12535,912
12624,1000
12717,1093
12808,1182
12902,1273
12994,1364
13087,1454
13181,1540
13272,1633
13372,1724
13468,1811
13561,1904
13652,1987
13750,2078
13842,2167
13936,2257
14033,2348
14130,2436
14225,2527
14322,2615
14414,2703
14512,2795
14603,2886
14698,2975
14791,3067
14887,3157
14978,3244
15074,3337
15171,3430
15266,3528
15355,3620
15450,3710
15543,3802
15636,3894
15728,3983
15816,4073
15907,4167
16000,4258
16090,4348
16180,4445
16269,4534
16358,4629
64,4723
156,4813
243,4904
336,4997
427,5088
516,5180
610,5269
706,5358
800,5446
891,5534
983,5626
1078,5712
1175,5800
1268,5887
1363,5975
1459,6067
1553,6152
1646,6239
1739,6328
1838,6414
1933,6501
2029,6591
2126,6682
2227,6771
2319,6860
2416,6950
2516,7040
2609,7132
2705,7225
2799,7318
2896,7409
2992,7503
3085,7597
3179,7694
3278,7791
3371,7883
3471,7976
3565,8068
3659,8162
3755,8258
3847,8353
3936,8450
4025,8545
4118,8642
4212,8739
4303,8836
4404,8930
4499,9023
4594,9119
4688,9217
4786,9310
4880,9405
4979,9496
5074,9591
5176,9683
5272,9776
5370,9870
5465,9962
5563,10054
5664,10145
5761,10235
5859,10328
5955,10419
6057,10512
6155,10602
6255,10694
6354,10784
6454,10876
6554,10971
6645,11063
6746,11159
6845,11253
6940,11346
7036,11440
7133,11533
7233,11629
7327,11724
7422,11819
7516,11917
7611,12012
7709,12103
7808,12193
7904,12287
7996,12385
8088,12480
8179,12577
8274,12672
8367,12766
8466,12861
8561,12956
8658,13049
8751,13146
8847,13238
8943,13326
9037,13421
9139,13512
9235,13605
9335,13695
9432,13782
9529,13872
9622,13961
9723,14050
9823,14138
9920,14225
10019,14317
10113,14406
10215,14493
10315,14582
10413,14671
10512,14760
10611,14849
10711,14941
10808,15030
10904,15117
11001,15209
11100,15302
11198,15392
11294,15483
11388,15576
11485,15669
11579,15763
11675,15857
11771,15949
11863,16047
11958,16138
12049,16229
12141,16327
12230,34
12323,128
12422,226
12511,324
12604,420
12703,513
12794,610
12891,701
12982,798
13079,888
13174,982
13268,1077
13363,1172
13462,1264
13557,1358
13654,1451
13749,1543
13845,1635
13939,1726
14037,1814
14131,1906
14230,1999
14326,2090
14419,2176
14520,2267
14614,2357
14707,2449
14802,2538
14902,2629
14996,2718
15092,2810
15186,2905
15285,2997
15378,3085
15469,3176
15565,3269
15659,3359
15755,3453
15852,3548
15944,3641
16037,3734
16134,3825
16220,3917
16309,4004
17,4098
113,4191
205,4282
301,4374
395,4467
484,4560
583,4651
676,4743
773,4832
867,4924
959,5014
1055,5107
1155,5195
1252,5286
1347,5373
1443,5461
1544,5548
1641,5637
1737,5721
1831,5809
1931,5896
2026,5985
2124,6068
2218,6154
2315,6240
2412,6326
2508,6413
2605,6500
2701,6584
2796,6669
2893,6757
2987,6843
3081,6933
3178,7023
3273,7111
3365,7204
3458,7292
3551,7381
3644,7470
3736,7560
3829,7653
3915,7747
4005,7839
4095,7932
4186,8021
4278,8110
4372,8202
4465,8294
4558,8386
4652,8479
4744,8571
4837,8667
4933,8755
5029,8848
5122,8940
5217,9031
5307,9124
5402,9219
5500,9309
5600,9400
5692,9491
5791,9580
5885,9671
5978,9762
6072,9854
6169,9943
6264,10032
6358,10124
6454,10212
6549,10300
6646,10390
6743,10476
6839,10565
6929,10661
7024,10748
7117,10840
7212,10932
7307,11025
7401,11116
7495,11208
7587,11303
7681,11393
7776,11489
7865,11582
7958,11676
8045,11772
8139,11870
8229,11960
8323,12053
8416,12143
8512,12233
8603,12326
8694,12422
8790,12515
8882,12608
8975,12704
9068,12797
9167,12891
9262,12982
9353,13077
9447,13170
9543,13257
9644,13348
9738,13443
9834,13532
9929,13624
10021,13711
10120,13800
10217,13886
10314,13975
10412,14067
10508,14154
10605,14243
10697,14331
10791,14420
10888,14510
10988,14596
11082,14686
11175,14774
11268,14867
11362,14954
11457,15047
11555,15136
11651,15229
11738,15318
11834,15411
11925,15505
12019,15598
12105,15692
12191,15787
12287,15881
12379,15976
12471,16069
12562,16164
12657,16253
12751,16348
12846,59
12942,153
13033,251
13124,344
13221,439
13318,533
13411,626
13509,723
13601,818
13698,911
13794,1002
13891,1094
13990,1185
14086,1276
14183,1367
14276,1460
14373,1550
14468,1639
14565,1729
14661,1817
14759,1909
14855,1999
14950,2088
15046,2178
15144,2268
15239,2358
15335,2447
15425,2538
15523,2628
15620,2718
15713,2810
15807,2902
15902,2993
15996,3085
16088,3177
16180,3273
16274,3363
16365,3458
73,3550
165,3648
262,3741
357,3835
449,3927
547,4019
642,4110
739,4206
831,4302
927,4396
1025,4490
1119,4585
1220,4680
1314,4774
1411,4867
1507,4961
1604,5052
1703,5146
1804,5239
1899,5327
1994,5422
2092,5510
2192,5600
2289,5693
2387,5783
2490,5874
2585,5967
2686,6054
2782,6145
2877,6238
2979,6329
3072,6419
3167,6508
3265,6600
3363,6694
3458,6787
3554,6880
3648,6974
3741,7067
3838,7159
3931,7256
4021,7351
4118,7444
4210,7541
4304,7635
4400,7733
4497,7833
4592,7927
4686,8021
4784,8116
4877,8217
4977,8310
5074,8406
5174,8502
5267,8601
5365,8699
5462,8796
5563,8892
5660,8985
5757,9080
5857,9176
5954,9269
6052,9363
6147,9454
6246,9548
6344,9643
6444,9733
6539,9824
6635,9915
6731,10008
6827,10098
6923,10190
7019,10282
7115,10368
7208,10458
7306,10552
7399,10642
7491,10731
7583,10822
7679,10912
7774,11001
7866,11094
7958,11189
8047,11280
8135,11371
8226,11466
8322,11559
8414,11651
8507,11744
8601,11840
8694,11933
8789,12025
8879,12118
8978,12203
9067,12294
9163,12388
9258,12483
9351,12577
9448,12667
9542,12760
9635,12851
9731,12945
9827,13037
9924,13127
10017,13217
10113,13307
10207,13396
10299,13488
10400,13576
10497,13658
10591,13747
10687,13835
10782,13924
10876,14010
10968,14097
11065,14184
11163,14274
11257,14359
11350,14443
11441,14528
11533,14617
11622,14703
11718,14794
11814,14884
11905,14971
11999,15061
12087,15152
12177,15239
12267,15331
12356,15423
12447,15515
12542,15605
12630,15695
12725,15790
12822,15883
12913,15973
13009,16068
13101,16161
13195,16254
13289,16347
13384,55
13480,147
13575,241
13668,335
13760,427
13858,520
13952,614
14049,707
14145,797
14241,889
14333,978
14429,1071
14525,1162
14622,1252
14715,1343
14809,1430
14904,1520
15000,1609
15094,1701
15189,1785
15280,1875
15377,1960
15471,2051
15563,2141
15658,2229
15748,2319
15842,2409
15934,2495
16023,2585
16115,2675
16207,2764
16295,2854
16383,2944
86,3035
180,3126
274,3218
365,3315
453,3407
547,3498
642,3591
733,3684
827,3782
919,3871
1015,3958
1108,4050
1204,4142
1295,4237
1392,4329
1483,4422
1579,4514
1677,4606
1772,4700
1865,4793
1961,4883
2056,4974
2153,5068
2246,5156
2345,5248
2437,5336
2530,5424
2624,5513
2717,5601
2810,5694
2909,5779
3001,5866
3097,5957
3187,6042
3279,6132
3373,6218
3465,6308
3560,6393
3651,6481
3741,6570
3829,6659
3922,6748
4010,6837
4099,6927
4190,7016
4285,7107
4375,7197
4464,7289
4555,7381
4648,7475
4740,7566
4836,7660
4929,7752
5024,7844
5120,7938
5211,8029
5307,8119
5397,8209
5495,8303
5589,8401
5687,8489
5782,8585
5877,8676
5972,8771
6066,8863
6163,8954
6259,9047
6351,9136
6445,9229
6537,9323
6636,9414
6730,9501
6830,9590
6922,9680
7015,9771
7108,9858
7201,9950
7299,10039
7393,10131
7488,10218
7575,10305
7671,10394
7764,10486
7855,10572
7951,10663
8041,10753
8131,10840
8220,10931
8310,11023
8406,11117
8495,11208
8588,11297
8683,11390
8776,11486
8871,11578
8964,11673
9060,11766
9154,11861
9246,11959
9340,12049
9435,12141
9533,12230
9631,12326
9728,12422
9827,12514
9921,12610
10016,12705
10109,12800
10209,12891
10304,12983
10403,13076
10499,13167
10597,13261
10691,13353
10790,13448
10888,13538
10979,13627
11079,13718
11172,13810
11267,13899
11358,13988
11455,14079
11551,14165
11646,14256
11742,14344
11832,14435
11928,14520
12022,14610
12111,14699
12200,14792
12289,14883
12381,14971
12477,15063
12570,15155
12664,15247
12759,15339
12851,15432
12950,15521
13046,15617
13143,15710
13241,15805
13331,15897
13430,15993
13525,16087
13624,16183
13718,16273
13821,16370
13915,77
14013,174
14111,271
14211,365
14309,460
