# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
2774,6122
2870,6213
2970,6303
3066,6395
3159,6491
3253,6581
3350,6673
3444,6763
3542,6859
3637,6951
3731,7049
3823,7140
3916,7237
4007,7332
4100,7429
4193,7526
4287,7623
4382,7720
4476,7821
4573,7915
4670,8014
4762,8105
4859,8200
4957,8300
5053,8397
5149,8495
5246,8592
5341,8691
5441,8786
5539,8882
5636,8978
5733,9074
5831,9167
5927,9261
6030,9354
6128,9447
6221,9538
6321,9632
6419,9724
6517,9816
6610,9908
6705,9996
6805,10085
6899,10175
6996,10266
7096,10356
7187,10446
7280,10533
7374,10622
7470,10714
7564,10803
7660,10892
7753,10981
7845,11070
7941,11162
8030,11254
8121,11344
8211,11436
8303,11528
8398,11621
8491,11714
8584,11806
8675,11900
8767,11992
8862,12080
8958,12167
9052,12258
9146,12350
9240,12442
9339,12532
9430,12626
9524,12717
9617,12806
9715,12898
9809,12991
9902,13082
9999,13171
10093,13259
10190,13349
10285,13437
10379,13526
10474,13611
10572,13702
10663,13791
10756,13879
10853,13963
10947,14050
11040,14140
11134,14226
11228,14314
11323,14402
11412,14490
11507,14578
11598,14664
11690,14756
11782,14845
11873,14934
11966,15025
12058,15117
12145,15207
12234,15298
12325,15389
12415,15479
12509,15572
12600,15666
12693,15762
12785,15856
12878,15944
12972,16039
13063,16134
13155,16227
13253,16317
13344,27
13438,120
13535,214
13631,308
13720,400
13817,492
13916,586
14007,677
14103,772
14200,865
14295,955
14390,1044
14485,1134
14584,1225
14678,1314
14774,1403
14865,1494
14962,1582
15056,1672
15151,1762
15243,1849
15339,1936
15431,2020
15521,2109
15617,2195
15710,2285
15806,2371
15901,2461
15992,2548
16083,2639
16173,2728
16262,2817
16350,2906
58,2996
148,3086
241,3177
333,3269
423,3361
513,3453
611,3545
703,3636
797,3726
891,3819
982,3911
1079,3996
1174,4090
1264,4181
1360,4274
1454,4366
1545,4457
1641,4551
1735,4642
1829,4732
1927,4828
2019,4917
2116,5009
2205,5098
2301,5188
2399,5279
2495,5366
2587,5456
2679,5546
2774,5635
2867,5722
2963,5809
3055,5898
3146,5985
3240,6074
3334,6161
3424,6248
3516,6336
3608,6426
3699,6515
3791,6604
3882,6694
3970,6784
4059,6873
4145,6961
4232,7055
4328,7149
4420,7241
4512,7332
4607,7427
4697,7519
4789,7608
4882,7704
4973,7798
5070,7894
5161,7986
5255,8078
5355,8169
5446,8263
5539,8357
5634,8450
5726,8542
5824,8635
5918,8728
6009,8822
6109,8911
6202,9006
6298,9097
6393,9189
6488,9280
6585,9371
6680,9463
6773,9552
6867,9640
6959,9729
7056,9820
7149,9910
7246,9996
7336,10086
7434,10171
7527,10260
7620,10350
7713,10438
7806,10526
7897,10613
7989,10702
8081,10790
8169,10879
8260,10967
8353,11057
8444,11148
8541,11236
8634,11331
8728,11424
8820,11513
8914,11606
9008,11701
9101,11793
9198,11886
9291,11978
9387,12071
9481,12161
9580,12251
9675,12345
9772,12440
9867,12535
9963,12627
10057,12718
10153,12812
10249,12906
10343,12999
10441,13093
10538,13184
10633,13275
10729,13366
10825,13457
10919,13546
11016,13638
11111,13729
11204,13819
11299,13908
11393,13997
11485,14086
11576,14177
11671,14268
11767,14356
11861,14445
11957,14533
12048,14624
12137,14715
12223,14804
12316,14895
12406,14986
12502,15083
12598,15173
12689,15265
12786,15359
12875,15453
12973,15543
13066,15640
13160,15734
13253,15830
13351,15926
13447,16021
13548,16115
13645,16209
13743,16302
13841,12
13934,108
14036,206
14135,302
14233,397
14329,491
14424,588
14526,686
14627,777
14724,873
14822,968
14919,1061
15016,1155
15114,1245
15209,1336
15310,1432
15404,1522
15500,1614
15600,1702
15694,1795
15794,1885
15889,1979
15985,2071
16082,2161
16174,2251
16268,2340
16365,2435
72,2525
170,2619
266,2713
366,2804
459,2894
554,2987
650,3083
749,3176
850,3270
946,3366
1045,3462
1141,3556
1238,3653
1337,3750
1436,3843
1532,3937
1632,4030
1731,4122
1831,4218
1931,4320
2027,4413
2127,4509
2227,4603
2325,4699
2425,4792
2523,4888
2622,4982
2719,5075
2815,5172
2912,5264
3008,5352
3108,5444
3203,5538
3300,5628
3392,5719
3488,5812
3583,5901
3678,5991
3772,6081
3864,6172
3954,6265
4044,6357
4137,6445
4229,6536
4323,6627
4417,6719
4509,6807
4607,6900
4703,6997
4795,7088
4891,7182
4984,7273
5081,7366
5178,7461
5275,7555
5368,7649
5465,7743
5561,7836
5657,7931
5752,8021
5849,8114
5942,8207
6039,8301
6139,8394
6234,8488
6329,8580
6426,8675
6521,8769
6616,8862
6713,8952
6811,9045
6904,9139
7001,9230
7098,9319
7190,9409
7286,9499
7379,9591
7473,9679
7567,9768
7664,9854
7758,9945
7852,10036
7941,10124
8033,10211
8123,10300
8216,10390
8308,10480
8400,10570
8490,10656
8585,10745
8679,10839
8777,10931
8870,11019
8966,11111
9062,11204
9157,11295
9251,11392
9347,11485
9444,11577
9537,11670
9633,11764
9731,11858
9825,11952
9923,12042
10021,12135
10118,12227
10212,12320
10308,12417
10405,12512
10501,12604
10598,12699
10697,12793
10791,12889
10888,12983
10977,13076
11075,13167
11173,13258
11266,13349
11359,13441
11452,13533
11548,13627
11645,13718
11736,13807
11829,13898
11921,13988
12014,14077
12105,14165
12193,14254
12281,14345
12375,14435
12464,14523
12557,14615
12650,14701
12745,14791
12840,14882
12932,14974
13026,15066
13120,15156
13210,15249
13308,15337
13402,15431
13499,15523
13592,15617
13686,15709
13781,15802
13879,15896
13973,15991
14068,16083
14162,16176
14258,16264
14352,16354
14450,65
14544,160
14639,254
14734,345
14828,435
14924,532
15019,625
15113,714
15206,806
15301,896
15392,984
15489,1075
15580,1164
15673,1254
15766,1341
15864,1433
15954,1521
16043,1607
16134,1694
16222,1778
16309,1865
17,1955
108,2043
199,2130
292,2217
384,2301
479,2393
569,2481
664,2570
759,2655
852,2743
946,2837
1042,2927
1131,3015
1224,3107
1319,3200
1416,3292
1511,3382
1604,3474
1702,3566
1792,3661
1888,3751
1985,3848
2083,3937
2176,4024
2270,4117
2365,4209
2459,4304
2555,4398
2652,4493
2746,4588
2838,4683
2931,4775
3025,4866
3120,4957
3216,5052
3309,5146
3403,5236
3494,5327
3588,5420
3678,5512
3772,5605
3862,5694
3949,5783
4036,5874
4128,5967
4218,6057
4312,6145
4404,6238
4499,6325
4590,6416
4683,6507
4778,6597
4871,6692
4964,6783
5057,6876
5156,6969
5247,7061
5346,7155
5442,7250
5534,7339
5629,7437
5730,7530
5824,7627
5918,7720
6012,7813
6109,7909
6207,8001
6303,8094
6397,8190
6496,8286
6595,8380
6687,8478
6782,8570
6878,8659
6971,8756
7065,8849
7161,8941
7256,9036
7349,9128
7442,9220
7538,9308
7633,9398
7724,9490
7813,9578
7908,9669
7996,9759
8087,9848
8178,9935
8274,10024
8364,10110
8458,10200
8554,10285
8647,10374
8738,10462
8832,10552
8925,10638
9016,10727
9115,10814
9213,10903
9308,10993
9402,11083
9495,11174
9591,11265
9682,11354
9778,11446
9877,11538
9971,11630
10069,11726
10165,11817
10261,11911
10360,12003
10456,12097
10554,12184
10649,12278
10746,12372
10842,12467
10938,12563
11035,12659
11133,12753
11227,12847
11321,12943
11417,13037
11514,13134
11608,13227
11703,13319
11797,13416
11894,13509
11989,13600
12081,13693
12171,13783
12264,13878
12355,13972
12449,14065
12545,14156
12640,14247
12732,14338
12832,14430
12927,14522
13025,14614
13117,14706
13213,14800
13314,14891
13411,14988
13506,15082
13607,15176
13704,15269
13802,15362
13900,15455
14002,15552
14100,15648
14196,15743
14298,15843
14394,15937
14498,16035
14594,16128
14690,16224
14790,16321
14887,35
14989,129
15087,224
15181,323
15277,419
15374,515
15472,612
15566,707
15660,801
15757,895
15856,990
15950,1083
16043,1176
16140,1265
16231,1360
16321,1450
36,1541
128,1634
220,1726
314,1816
409,1904
501,1994
597,2082
694,2169
788,2258
887,2345
982,2439
1075,2524
1170,2615
1267,2704
1359,2791
1458,2880
1558,2971
1651,3059
1748,3149
1842,3242
1938,3336
2032,3426
2128,3517
2224,3606
2322,3699
2417,3795
2515,3884
2608,3972
2702,4063
2795,4156
2893,4250
2986,4341
3080,4433
3169,4524
3263,4616
3360,4710
3455,4804
3545,4894
3637,4988
3730,5078
3820,5166
3912,5259
3998,5349
4085,5442
4181,5532
4275,5621
4365,5713
4456,5800
4547,5890
4644,5977
4736,6065
4823,6154
4921,6243
5012,6333
5111,6422
5207,6514
5301,6601
5393,6693
5492,6782
5587,6872
5684,6965
5778,7058
5875,7147
5970,7243
6065,7334
6165,7427
6262,7522
6358,7617
6450,7709
6549,7802
6642,7896
6742,7991
6835,8084
6930,8178
7027,8274
7123,8366
7216,8463
7312,8557
7408,8653
7498,8750
7597,8841
7689,8935
7779,9028
7875,9120
7967,9214
8055,9307
8148,9400
8241,9491
8334,9585
8429,9674
8521,9766
8614,9853
8704,9942
8802,10032
8898,10124
8994,10211
9087,10302
9183,10389
9279,10478
9371,10566
9467,10656
9563,10741
9659,10832
9754,10918
9848,11007
9943,11099
10040,11186
10133,11275
10232,11365
10327,11458
10420,11551
10519,11642
10613,11733
10706,11825
10802,11915
10899,12007
10992,12098
11085,12186
11178,12274
11270,12367
11365,12459
11459,12551
11552,12642
11646,12734
11737,12829
11829,12918
11922,13009
12013,13102
12099,13192
12183,13280
12269,13370
12363,13463
12455,13550
12547,13641
12640,13727
12729,13814
12820,13904
12910,13993
13003,14081
13096,14167
13188,14255
13288,14342
13382,14430
13476,14521
13568,14611
13661,14698
13755,14789
13850,14878
13942,14966
14039,15058
14135,15146
14230,15235
14326,15327
14416,15419
14514,15506
14611,15602
14706,15695
14796,15789
14889,15886
14986,15977
15083,16070
15175,16162
15272,16255
15365,16348
15456,57
15552,149
15648,240
15740,337
15833,433
15928,528
16017,620
16111,715
16199,807
16293,901
0,991
95,1085
185,1177
280,1268
371,1360
467,1455
556,1542
654,1632
746,1724
839,1809
937,1897
1032,1988
1128,2077
1224,2166
1318,2253
1414,2343
1511,2433
1605,2518
1702,2608
1796,2699
1891,2789
1988,2877
2084,2968
2182,3061
2279,3152
2374,3244
2473,3335
2568,3427
2664,3522
2761,3614
2852,3708
2948,3797
3048,3890
3139,3978
3235,4072
3331,4161
3421,4253
3516,4347
3608,4441
3702,4534
3794,4628
3885,4720
3974,4812
4066,4904
4155,4997
4249,5090
4344,5181
4438,5271
4531,5361
4630,5452
4724,5544
4816,5633
4910,5725
5005,5813
5104,5902
5203,5990
5295,6081
5393,6168
5489,6259
5586,6349
5682,6439
5779,6531
5878,6619
5977,6711
6075,6802
6173,6894
6272,6987
6370,7081
6470,7172
6568,7268
6665,7360
6762,7457
6857,7553
6954,7647
7058,7742
7154,7838
7249,7931
7344,8024
7441,8121
7540,8218
7638,8317
7733,8410
7829,8508
7923,8605
8017,8703
8112,8802
8203,8896
8298,8992
8396,9087
8493,9186
8587,9279
8687,9372
8781,9468
8878,9560
8974,9655
9074,9750
9174,9845
9268,9936
9367,10026
9462,10114
9561,10210
9659,10301
9761,10392
9861,10483
9959,10572
10059,10665
10156,10758
10258,10851
10359,10943
10455,11036
10556,11131
10653,11222
10752,11317
10851,11411
10949,11506
11047,11597
11142,11692
11240,11788
11339,11883
11433,11980
11529,12075
11622,12164
11719,12257
11814,12353
11909,12447
12003,12545
12094,12641
12186,12737
12277,12830
12370,12925
12463,13020
12556,13117
12650,13209
12744,13301
12839,13394
12932,13484
13025,13578
13122,13667
13217,13758
13313,13846
13410,13938
13502,14028
13598,14116
13696,14206
13794,14295
13890,14386
13987,14477
14082,14564
14176,14653
14274,14742
14370,14835
14464,14924
14563,15014
14662,15110
14755,15200
14852,15292
14942,15384
15041,15476
15136,15571
15234,15662
15328,15754
15420,15850
15515,15945
15607,16040
15700,16134
15795,16226
15887,16315
15980,27
16074,124
16165,219
16255,309
16342,406
52,500
143,598
236,690
332,786
422,879
515,969
611,1063
706,1155
798,1245
890,1336
985,1426
1079,1519
1176,1607
1271,1696
1363,1785
1460,1875
1558,1963
1655,2051
1747,2140
1847,2228
1944,2317
2039,2407
2132,2495
2227,2585
2327,2674
2422,2762
2514,2852
2611,2938
2708,3028
2804,3118
2901,3212
2995,3304
3089,3396
3185,3485
3275,3576
3370,3670
3465,3760
3556,3855
3648,3944
3742,4031
3831,4121
3923,4214
4010,4309
4099,4398
4188,4490
4280,4584
4371,4675
4462,4768
4556,4856
4650,4948
4747,5041
4838,5129
4928,5220
5023,5308
5119,5396
5209,5488
5301,5575
5396,5660
5490,5746
5583,5834
5675,5921
5771,6007
5866,6094
5960,6177
6057,6264
6153,6354
6246,6439
6339,6525
6433,6613
6526,6699
6619,6787
6714,6877
6809,6967
6903,7056
6997,7147
7089,7235
7180,7321
7273,7411
7362,7503
7456,7594
7552,7684
7646,7774
7735,7864
7829,7956
7917,8045
8005,8135
8092,8224
8188,8317
8277,8408
8365,8496
8456,8586
8548,8677
8638,8770
8733,8861
8822,8955
8916,9046
9010,9131
9100,9224
9192,9310
9289,9400
9385,9491
9478,9579
9571,9670
9667,9758
9761,9850
9857,9934
9951,10024
10045,10113
10140,10202
10231,10287
10328,10375
10425,10465
10516,10553
10613,10642
10709,10731
10802,10819
10895,10911
10989,10998
11080,11088
11175,11177
11270,11270
11359,11357
11452,11448
11541,11541
11635,11635
11731,11728
11823,11820
11914,11911
12005,12003
12090,12093
12178,12184
12267,12275
12359,12365
12451,12455
12538,12548
12631,12641
12724,12733
12819,12825
12909,12916
12998,13006
13095,13099
13188,13189
13280,13280
13376,13371
13469,13456
13561,13544
13660,13633
13755,13723
13850,13808
13944,13898
14037,13985
14132,14073
14231,14160
14324,14248
14421,14332
14517,14419
14611,14507
14711,14598
14807,14686
14898,14774
14992,14862
15092,14947
15186,15040
15278,15130
15373,15221
15466,15311
15560,15402
15656,15494
15748,15582
15843,15677
15936,15770
16027,15863
16121,15958
16214,16050
16307,16143
16,16234
104,16324
197,34
291,129
389,220
482,313
576,404
672,499
767,591
862,683
955,779
1054,871
1148,961
1244,1051
1341,1143
1438,1234
1534,1323
1631,1413
1725,1507
1823,1594
1919,1683
2021,1773
2112,1861
2213,1950
2309,2040
2407,2131
2503,2219
2601,2312
2694,2401
2788,2491
2884,2582
2981,2674
3072,2767
3171,2859
3267,2953
3361,3049
3456,3139
3553,3237
3645,3335
3739,3428
3831,3523
3924,3618
4014,3716
4107,3810
4200,3904
4292,3995
4388,4089
4485,4188
4578,4285
4676,4380
4769,4477
4868,4572
4963,4667
5061,4763
5157,4858
5253,4957
5351,5049
5448,5143
5550,5237
5645,5331
5749,5423
5848,5518
5946,5612
6044,5704
6144,5795
6239,5889
6337,5981
6437,6069
6537,6163
6637,6259
6734,6350
6833,6443
6932,6537
7029,6629
7125,6728
7225,6821
7321,6914
7418,7012
7515,7107
7611,7204
7711,7299
7805,7396
7901,7496
7996,7593
8083,7692
8177,7788
8273,7884
8368,7985
8460,8078
8557,8171
8651,8271
8747,8366
8844,8464
8939,8562
9035,8658
9133,8752
9229,8852
9326,8948
9420,9041
9518,9134
9614,9230
9710,9322
9811,9414
9907,9507
10005,9595
10098,9688
10199,9778
10293,9871
10391,9959
10485,10048
10582,10134
10679,10222
10776,10311
10870,10401
10965,10492
11063,10579
11154,10670
11251,10759
11344,10848
11440,10941
11535,11028
11630,11119
11720,11208
11818,11299
11908,11392
12001,11485
12092,11576
12182,11668
12271,11764
12360,11855
12455,11949
12549,12039
12638,12130
12731,12219
12823,12313
12921,12406
13017,12498
13112,12591
13207,12686
13305,12780
13398,12870
13493,12966
13589,13058
13689,13152
13785,13245
13877,13333
13972,13429
14071,13519
14168,13611
14267,13700
14365,13790
14462,13882
14558,13974
14656,14060
14748,14148
14848,14244
14946,14335
15042,14425
15142,14515
15233,14607
15329,14697
15423,14789
15521,14880
15618,14974
15715,15066
15806,15156
15901,15252
15996,15345
16090,15437
16182,15533
16269,15628
16364,15722
74,15818
167,15916
256,16012
352,16107
445,16198
542,16291
637,2
733,95
826,192
918,287
1016,382
1108,479
1207,569
1303,664
1399,761
1494,852
1595,946
1691,1035
1784,1127
1878,1219
1975,1306
2073,1401
2172,1491
2263,1578
2358,1665
2452,1756
2546,1843
2640,1934
2739,2023
2835,2107
2926,2196
3017,2287
3115,2377
3206,2466
3301,2548
3393,2641
3486,2727
3577,2816
3669,2907
3762,2999
3854,3089
3946,3180
4032,3269
4120,3360
4212,3454
4302,3548
4396,3636
4489,3729
4581,3823
4673,3911
4768,4002
4859,4092
4952,4183
5050,4273
5143,4363
5237,4458
5332,4547
5428,4643
5525,4735
5618,4827
5715,4920
5809,5010
5905,5103
6001,5193
6100,5283
6196,5374
6294,5462
6388,5552
6484,5642
6582,5733
6672,5827
6769,5912
6864,6002
6956,6092
7053,6183
7149,6270
7241,6359
7336,6451
7432,6542
7528,6629
7620,6723
7715,6813
7811,6907
7904,7001
7991,7092
8081,7184
8170,7278
8262,7375
8356,7468
8452,7562
8548,7654
8637,7754
8731,7849
8825,7942
8917,8035
9009,8125
9105,8215
9203,8315
9295,8407
9391,8502
9483,8595
9583,8692
9677,8787
9775,8877
9870,8969
9964,9064
10060,9153
10154,9246
10254,9336
10348,9426
10441,9515
10538,9604
10635,9692
10729,9782
10822,9871
10920,9960
11016,10047
11111,10141
11204,10230
11299,10313
11393,10401
11486,10491
11574,10584
11666,10673
11760,10760
11854,10847
11947,10936
12039,11027
12129,11120
12219,11211
12309,11300
12399,11393
12490,11482
12587,11575
12679,11667
12772,11761
12867,11857
12958,11952
13053,12041
13149,12131
13244,12220
13341,12315
13437,12410
13534,12499
13629,12596
13724,12689
13822,12784
13921,12874
14021,12967
14118,13061
14214,13152
14311,13247
14406,13344
14508,13436
14606,13524
14701,13616
14802,13707
14898,13800
14994,13888
15095,13981
15189,14074
15285,14162
15384,14253
15479,14341
15574,14436
15668,14527
15766,14620
15864,14710
15958,14802
16055,14895
16152,14989
16242,15085
16332,15177
41,15271
135,15367
232,15462
325,15557
424,15654
515,15747
611,15846
707,15943
808,16038
907,16136
1001,16230
1101,16323
1198,35
1294,131
1392,225
1488,325
1587,419
1683,516
1783,607
1879,704
1979,800
2077,894
2174,989
2270,1080
2368,1174
2464,1265
2567,1360
2664,1447
2757,1538
2857,1627
2952,1720
3048,1808
3144,1901
3238,1995
3336,2082
3429,2170
3523,2260
3620,2350
3714,2442
3804,2532
3899,2623
3985,2717
4080,2806
4173,2898
4264,2990
4363,3083
4457,3177
4547,3271
4645,3365
4740,3458
4835,3553
4934,3648
5028,3740
5122,3836
5221,3928
5318,4019
5415,4113
5510,4207
5608,4302
5705,4393
5803,4490
5899,4584
5993,4679
6092,4768
6191,4864
6287,4956
6386,5047
6480,5142
6575,5233
6672,5326
6769,5416
6867,5506
6960,5598
7058,5689
7152,5778
7245,5868
7343,5958
7433,6049
7531,6139
7620,6229
7717,6318
7812,6408
7902,6499
7994,6590
8086,6679
8176,6772
8265,6864
8359,6957
8452,7046
8544,7140
8640,7233
8729,7326
8821,7418
8918,7511
9014,7605
9102,7701
9198,7791
9294,7886
9387,7978
9480,8067
9576,8159
9670,8251
9763,8348
9859,8442
9955,8535
10051,8623
10142,8719
10238,8809
10331,8901
10431,8992
10525,9081
10620,9172
10714,9265
10808,9352
10900,9443
10995,9534
11088,9624
11183,9714
11278,9799
11370,9886
11465,9971
11557,10062
11651,10148
11741,10236
11833,10326
11923,10412
12014,10500
12103,10587
12190,10675
12280,10765
12376,10857
12469,10945
12562,11035
12654,11124
12749,11217
12840,11312
12932,11402
13025,11494
13124,11584
13218,11678
13315,11769
13409,11863
13503,11957
13597,12053
13695,12144
13792,12232
13887,12325
13985,12414
14082,12508
14178,12603
14272,12697
14369,12792
14466,12884
14560,12976
14659,13069
14755,13163
14850,13252
14946,13347
15042,13440
15142,13531
15239,13622
15331,13712
15428,13803
15521,13891
15619,13984
15711,14072
15803,14162
15896,14253
15990,14342
16083,14436
16176,14526
16265,14614
16356,14702
59,14791
155,14886
249,14977
341,15066
434,15159
524,15247
616,15342
710,15434
803,15527
897,15619
992,15710
1088,15805
1182,15897
1273,15991
1369,16083
1463,16177
1560,16267
1652,16358
1747,67
1841,159
1937,254
2030,344
2124,436
2222,527
2318,618
2411,710
2504,800
2597,889
2691,978
2783,1072
2874,1161
2971,1249
3063,1337
3158,1427
3249,1518
3344,1604
3434,1693
3527,1782
3624,1868
3710,1958
3798,2045
3890,2132
3979,2222
4066,2308
4156,2395
4249,2484
4341,2574
4438,2661
4527,2755
4627,2842
4720,2931
4812,3027
4905,3116
5002,3207
5096,3302
5193,3395
5289,3486
5382,3581
5481,3672
5578,3764
5675,3859
5770,3947
5867,4041
5963,4134
6062,4223
6159,4320
6259,4416
6356,4512
6451,4601
6549,4694
6647,4789
6748,4880
6839,4973
6934,5066
7033,5160
7131,5249
7227,5341
7318,5436
7417,5525
7509,5617
7606,5709
7702,5796
7796,5888
7889,5979
7985,6069
8074,6163
8164,6250
8256,6340
8351,6432
8443,6522
8535,6615
8628,6707
8723,6800
8819,6891
8912,6985
9011,7077
9104,7171
9195,7263
9294,7356
9386,7447
9483,7541
9577,7636
9674,7728
9767,7823
9861,7914
9963,8009
10055,8101
10148,8193
10247,8284
10341,8378
10436,8475
10534,8568
10632,8661
10724,8754
10821,8845
10919,8937
11015,9029
11108,9122
11202,9213
11296,9307
11393,9397
11487,9485
11581,9576
11676,9667
11773,9758
11868,9847
11963,9936
12056,10024
12143,10114
12235,10204
12330,10297
12422,10383
12518,10477
12611,10569
12705,10659
12801,10751
12899,10844
12997,10937
13095,11030
13192,11124
13292,11215
13391,11311
13491,11407
13588,11500
13685,11597
13787,11693
13890,11790
13986,11887
14087,11983
14189,12081
14290,12177
14392,12268
14493,12368
14590,12465
14692,12563
14792,12663
14890,12760
14991,12860
15095,12958
15192,13057
15293,13153
15390,13251
15491,13347
15587,13444
15685,13539
15785,13634
15880,13728
15979,13824
16075,13919
16170,14020
16258,14111
16357,14208
71,14301
167,14395
261,14486
356,14578
452,14676
548,14773
643,14867
739,14963
836,15055
933,15153
1031,15253
1128,15346
1224,15444
1322,15537
1421,15632
1517,15726
1611,15824
1709,15921
1808,16016
1905,16114
2000,16210
2098,16298
2194,11
2291,106
2391,198
2486,294
2583,390
2680,484
2772,579
2866,674
2965,768
3063,859
3157,951
3251,1042
3343,1132
3442,1222
3536,1311
3627,1403
3721,1493
3815,1583
3906,1671
3992,1761
4085,1851
4179,1938
4273,2024
4370,2115
4462,2204
4553,2290
4652,2383
4748,2472
4839,2560
4935,2651
5035,2742
5130,2833
5226,2920
5325,3009
5420,3103
5518,3197
5618,3293
5719,3385
5815,3476
5912,3569
6011,3663
6107,3759
6206,3852
6304,3945
6400,4035
6499,4128
6595,4226
6694,4322
6790,4421
6887,4511
6988,4609
7085,4703
7180,4799
7275,4893
7370,4989
7469,5084
7563,5180
7656,5275
7750,5366
7844,5459
7938,5556
8030,5648
8120,5743
8211,5835
8304,5933
8397,6023
8490,6115
8584,6209
8676,6301
8772,6396
8865,6488
8957,6582
9052,6676
9149,6768
9242,6863
9339,6957
9434,7056
9526,7149
9622,7244
9718,7336
9814,7431
9906,7525
10001,7623
10100,7717
10194,7809
10289,7907
10388,7999
10481,8095
10574,8189
10666,8285
10766,8375
10857,8471
10953,8561
11047,8658
11140,8754
11228,8848
11323,8939
11416,9031
11509,9121
11604,9214
11696,9309
11788,9399
11882,9485
11972,9575
12066,9665
12154,9754
12240,9843
12334,9929
12427,10017
12517,10106
12611,10191
12702,10282
12798,10369
12888,10455
12985,10543
13077,10632
13175,10718
13270,10806
13368,10894
13460,10983
13556,11074
13652,11166
13748,11253
13848,11342
13946,11431
14038,11520
14136,11611
14236,11704
14335,11793
14426,11886
14525,11979
14625,12068
14719,12156
14815,12246
14911,12336
15010,12429
15105,12524
15204,12616
15298,12708
15394,12802
15489,12895
15582,12987
15679,13081
15771,13171
15864,13264
15956,13355
16052,13447
16146,13536
16232,13630
16323,13717
30,13810
126,13899
219,13988
310,14079
405,14171
495,14259
590,14350
684,14439
773,14530
870,14618
962,14707
1055,14799
1150,14888
1247,14978
1338,15068
1429,15158
1524,15254
1618,15345
1713,15435
1809,15526
1904,15622
1997,15714
2092,15808
2181,15898
2277,15993
2370,16088
2467,16179
2560,16270
2652,16363
2749,72
2842,164
2934,259
3030,354
3121,441
3213,537
3301,630
3394,720
3486,810
3580,904
3670,995
3761,1088
3850,1178
3941,1269
4031,1359
4120,1447
4211,1539
4302,1630
4394,1718
4487,1803
4579,1893
4673,1981
4765,2070
4861,2157
4952,2245
5044,2333
5142,2421
5241,2510
5334,2598
5430,2681
5528,2773
5625,2867
5721,2957
5815,3045
5913,3136
6009,3225
6105,3316
6205,3406
6300,3498
6397,3592
6495,3683
6588,3778
6685,3870
6787,3957
6884,4046
6981,4140
7075,4231
7170,4325
7268,4420
7365,4512
7461,4603
7550,4699
7648,4791
7746,4884
7837,4978
7930,5068
8022,5163
8110,5254
8203,5348
8299,5441
8393,5534
8488,5625
8581,5716
8674,5805
8771,5896
8868,5989
8962,6078
9062,6169
9152,6262
9247,6356
9342,6448
9442,6539
9540,6628
9638,6724
9730,6817
9826,6911
9924,7005
10026,7097
10120,7192
10219,7289
10314,7383
10411,7478
10510,7574
10609,7668
10706,7764
10799,7861
10888,7957
10988,8049
11087,8144
11180,8242
11276,8338
11375,8433
11468,8530
11563,8626
11661,8720
11753,8817
11849,8912
11948,9007
12038,9103
12131,9196
12219,9294
12310,9385
12406,9480
12498,9570
12593,9667
12691,9757
12785,9845
12881,9942
12979,10031
13077,10123
13176,10213
13274,10304
13371,10393
13471,10488
13568,10577
13665,10670
13766,10758
13865,10849
13968,10941
14064,11038
14166,11127
14265,11216
14362,11310
14465,11402
14564,11495
14665,11591
14761,11683
14860,11776
14959,11870
15057,11965
15157,12056
15256,12148
15360,12238
15450,12331
15549,12424
15641,12521
15739,12615
15836,12710
15931,12803
16025,12899
16125,12995
16214,13090
16308,13181
16,13274
109,13368
205,13463
300,13554
393,13645
483,13737
580,13831
677,13922
771,14013
867,14103
958,14195
1053,14286
1149,14379
1243,14471
1340,14563
1436,14654
1527,14747
1625,14837
1719,14929
1815,15022
1909,15113
2004,15203
2100,15298
2195,15394
2291,15485
2383,15578
2482,15672
2575,15770
2667,15866
2759,15958
2854,16053
2952,16151
3044,16242
3137,16333
3231,45
3323,139
3418,237
3511,332
3603,428
3694,520
3788,612
3880,706
3965,804
4055,894
4147,987
4239,1083
4334,1172
4427,1264
4521,1358
4612,1449
4708,1540
4805,1630
4899,1722
4996,1811
5092,1901
5190,1988
5284,2075
5382,2166
5477,2256
5573,2342
5671,2434
5770,2522
5869,2611
5968,2701
6066,2793
6161,2885
6258,2972
6354,3063
6453,3153
6553,3243
6651,3334
6748,3427
6841,3520
6945,3609
7038,3702
7133,3798
7230,3888
7325,3975
7421,4064
7518,4159
7613,4251
7709,4342
7800,4435
7896,4529
7988,4620
8077,4716
8170,4808
8262,4899
8358,4993
8449,5083
8541,5176
8632,5268
8726,5360
8823,5450
8915,5542
9009,5634
9104,5723
9197,5813
9288,5904
9384,5994
9477,6083
9571,6176
9664,6267
9761,6359
9856,6448
9954,6539
10050,6627
10142,6721
10237,6811
10329,6903
10424,6993
10521,7085
10617,7179
10709,7273
10805,7368
10898,7460
10991,7554
11082,7649
11173,7744
11267,7837
11360,7927
11453,8022
11545,8114
11637,8209
11730,8304
11824,8396
11916,8487
12004,8584
12095,8676
12182,8774
12273,8865
12366,8957
12456,9050
12549,9143
12643,9237
12733,9330
