master,nonius
10039,2009
10063,1971
10121,2111
10123,2196
10125,2153
10164,2106
10191,2238
10221,2320
10228,2297
10272,2295
10272,2375
10310,2480
10330,2458
10360,2414
10400,2532
10420,2614
10439,2613
10459,2561
10504,2664
10526,2780
10562,2812
10584,2742
10621,2853
10634,3001
10670,2953
10697,2916
10734,2992
10754,3119
10771,3141
10785,3063
10846,3155
10868,3297
10895,3305
10913,3285
10957,3311
10983,3424
10995,3454
11044,3405
11100,3460
11110,3600
11112,3639
11158,3528
11186,3550
11200,3700
11218,3718
11249,3663
11273,3674
11321,3841
11307,3871
11332,3772
11348,3802
11391,3914
11391,3960
11422,3874
11452,3874
11478,4015
11488,4052
11521,3962
11528,3954
11541,4071
11568,4130
11575,4058
11584,4032
11628,4150
11643,4187
11647,4146
11678,4097
11701,4178
11699,4265
11724,4196
11736,4182
11760,4250
11782,4333
11796,4269
11808,4213
11840,4323
11856,4432
11876,4359
11919,4308
11913,4369
11952,4463
11963,4437
11992,4378
11995,4456
12024,4554
12031,4541
12076,4479
12093,4543
12097,4648
12122,4604
12154,4570
12168,4606
12197,4722
12219,4697
12246,4642
12256,4680
12286,4800
12316,4769
12328,4714
12367,4762
12375,4835
12395,4869
12406,4805
12452,4833
12466,4954
12510,4953
12516,4894
12540,4913
12564,5019
12598,5028
12622,4974
12624,4986
12661,5092
12694,5135
12725,5073
12761,5073
12793,5165
12797,5208
12829,5167
12857,5156
12917,5251
12923,5293
12944,5261
12968,5218
13012,5326
13036,5398
13064,5347
13091,5327
13126,5393
13130,5494
13169,5427
13202,5399
13228,5475
13241,5564
13264,5499
13315,5487
13337,5556
13374,5622
13399,5585
13397,5557
13437,5609
13445,5699
13491,5673
13489,5609
13521,5672
13547,5765
13561,5713
13582,5666
13610,5725
13626,5807
13651,5764
13666,5745
13664,5782
13696,5856
13714,5804
13739,5742
13754,5813
13780,5880
13795,5848
13806,5808
13809,5855
13836,5923
13841,5885
13881,5849
13892,5884
13912,5969
13934,5939
13956,5896
13960,5899
13974,5990
13998,5999
14017,5930
14026,5962
14032,6039
14073,6042
14096,5984
14139,6016
14124,6081
14156,6084
14180,6036
14194,6055
14225,6133
14229,6161
14282,6094
14287,6096
14315,6178
14309,6192
14341,6160
14357,6167
14398,6226
14428,6251
14434,6199
14490,6218
14482,6291
14513,6320
14540,6279
14562,6272
14591,6350
14609,6379
14632,6338
14648,6341
14689,6387
14705,6441
14750,6404
14758,6378
14796,6469
14814,6516
14848,6485
14880,6479
14880,6535
14948,6558
14984,6553
14974,6558
15017,6603
15058,6666
15077,6645
15100,6623
15147,6679
15158,6742
15196,6724
15220,6716
15232,6762
15273,6816
15308,6799
15330,6794
15349,6824
15393,6892
15417,6883
15441,6865
15472,6904
15497,6977
15521,6950
15551,6921
15559,6972
15607,7033
15621,7023
15643,7000
15669,7052
15685,7107
15713,7108
15720,7061
15749,7094
15753,7157
15771,7159
15817,7123
15829,7149
15844,7213
15868,7198
15878,7182
15880,7215
15914,7276
15938,7273
15942,7226
15972,7262
15997,7322
15987,7332
16031,7289
16036,7303
16060,7368
16084,7396
16106,7338
16103,7363
16140,7417
16154,7451
16180,7398
16193,7415
16216,7496
16240,7507
16258,7455
16255,7482
16285,7559
16310,7582
16330,7546
16371,7568
15,7629
28,7649
38,7623
54,7633
92,7707
100,7727
120,7701
132,7707
171,7779
190,7824
214,7800
238,7806
281,7863
295,7934
314,7889
346,7895
362,7953
380,8006
425,7984
414,8001
454,8041
490,8129
522,8091
524,8100
551,8155
575,8243
596,8215
626,8192
656,8280
690,8339
706,8344
746,8310
772,8396
824,8464
828,8487
855,8449
909,8520
930,8613
946,8576
972,8580
1027,8673
1042,8772
1071,8761
1076,8735
1135,8785
1130,8916
1162,8904
1179,8894
1221,8950
1239,9063
1283,9073
1297,9036
1351,9088
1378,9195
1390,9205
1407,9168
1436,9220
1464,9323
1490,9342
1485,9294
1528,9331
1545,9447
1577,9463
1560,9370
1581,9435
1633,9577
1629,9579
1649,9535
1677,9551
1706,9657
1683,9677
1714,9566
1733,9627
1776,9745
1796,9775
1778,9694
1829,9731
1853,9827
1849,9841
1865,9773
1886,9824
1899,9935
1917,9978
1915,9874
1969,9906
1973,10066
1981,10062
2013,9975
2038,10024
2047,10162
2073,10172
2087,10118
2118,10109
2139,10269
2165,10289
2165,10211
2197,10242
2222,10361
2237,10450
2248,10332
2278,10381
2310,10508
2301,10555
2335,10517
2371,10478
2390,10625
2411,10673
2432,10609
2469,10636
2514,10784
2510,10865
2539,10766
2584,10775
2604,10909
2622,10989
2624,10904
2668,10934
2696,11052
2714,11135
2730,11075
2771,11060
2780,11203
2808,11286
2836,11237
2866,11248
2910,11374
2948,11465
2960,11441
2976,11384
3032,11528
3058,11626
3086,11550
3100,11546
3156,11664
3148,11774
3165,11727
3229,11649
3249,11805
3273,11926
3276,11875
3335,11832
3365,11944
3376,12053
3402,12003
3430,11956
3465,12047
3485,12161
3521,12138
3545,12086
3565,12162
3600,12262
3608,12240
3635,12198
3669,12277
3683,12343
3687,12333
3724,12268
3736,12354
3754,12438
3774,12432
3786,12355
3828,12405
3837,12524
3830,12480
3876,12421
3896,12480
3902,12556
3931,12558
3927,12493
3966,12543
3994,12636
3999,12651
4013,12560
4045,12609
4056,12701
4063,12701
4082,12636
4095,12679
4111,12764
4123,12757
4153,12713
4178,12751
4199,12837
4202,12851
4240,12789
4280,12786
4282,12908
4314,12943
4318,12853
4350,12861
4360,12965
4389,13006
4416,12933
4432,12934
4454,13034
4481,13090
4495,13024
4529,13031
4529,13127
4552,13147
4577,13082
4593,13085
4639,13196
4657,13234
4682,13183
4713,13167
4735,13265
4759,13319
4784,13267
4816,13233
4843,13347
4860,13403
4902,13342
4904,13318
4944,13418
4960,13476
4984,13419
5022,13383
5038,13491
5062,13556
5082,13504
5113,13467
5147,13575
5175,13649
5220,13614
5235,13565
5269,13650
5309,13712
5322,13692
5359,13647
5373,13737
5415,13788
5425,13753
5465,13705
5494,13801
5512,13872
5545,13850
5567,13799
5600,13863
5602,13958
5634,13920
5677,13873
5712,13928
5712,14016
5766,13995
5787,13934
5793,13981
5822,14082
5858,14056
5874,13992
5890,14038
5895,14128
5913,14106
5948,14046
5979,14087
5982,14173
6001,14138
6032,14082
6024,14143
6053,14209
6057,14187
6079,14113
6081,14165
6107,14233
6143,14228
6171,14190
6157,14213
6199,14272
6215,14276
6235,14281
6239,14225
6247,14177
6271,14320
6285,14401
6321,14202
6339,14241
6344,14477
6357,14403
6399,14300
6409,14210
6438,14531
6456,14526
6472,14325
6494,14331
6506,14494
6526,14487
6566,14393
6560,14348
6614,14533
6624,14575
6659,14422
6661,14430
6679,14555
6709,14651
6725,14545
6745,14466
6793,14672
6805,14745
6825,14678
6841,14495
6871,14735
6919,14787
6917,14643
6942,14539
6962,14743
7018,14859
7042,14776
7052,14664
7100,14704
7096,14924
7129,14913
7156,14711
7196,14867
7224,14994
7258,14873
7268,14776
7304,14875
7330,15098
7366,14946
7376,14898
7417,15044
7432,15181
7473,15063
7510,14933
7541,15089
7585,15243
7585,15198
7625,15159
7654,15237
7669,15208
7697,15185
7715,15257
7741,15300
7797,15295
7812,15250
7843,15297
7870,15374
7878,15376
7898,15334
7904,15368
7950,15427
7988,15455
8009,15403
8024,15444
8047,15503
8056,15504
8076,15500
8098,15496
8120,15579
8140,15568
8147,15553
8168,15538
8187,15631
8213,15649
8221,15596
8217,15605
8244,15670
8268,15713
8292,15658
8302,15650
8329,15732
8362,15766
8370,15726
8372,15712
8410,15760
8420,15824
8452,15778
8450,15783
8487,15839
8525,15877
8515,15868
8541,15834
8565,15909
8593,15949
8608,15937
8626,15928
8638,15998
8674,16016
8693,16030
8706,16000
8734,16064
8768,16111
8774,16135
8786,16082
8803,16141
8871,16205
8887,16219
8902,16193
8900,16241
8947,16299
8981,16331
8986,16290
9010,16327
9025,31
9069,37
9087,21
9101,62
9159,120
9163,143
9188,121
9228,156
9270,239
9290,297
9308,266
9316,299
9356,336
9374,425
9418,379
9430,377
9457,459
9473,553
9522,552
9523,541
9567,608
9606,705
9620,689
9665,684
9673,773
9738,868
9738,875
9761,822
9816,914
9832,1018
9864,1020
9912,996
9929,1040
9964,1186
9984,1210
9996,1148
10029,1200
10064,1329
10052,1333
10073,1281
10110,1346
10167,1469
10149,1497
10185,1411
10209,1467
10239,1582
10234,1593
10283,1544
10301,1572
10331,1693
10342,1719
10330,1650
10396,1669
10403,1792
10406,1807
10418,1756
10434,1738
10472,1894
10448,1910
10482,1839
10516,1864
10546,1958
10544,2040
10552,1951
10580,1930
10589,2082
10622,2120
10609,2037
10643,2017
10678,2153
10681,2233
10704,2168
10734,2144
10756,2269
10768,2325
10778,2287
10797,2247
10833,2371
10835,2444
10869,2391
10888,2368
10902,2481
10921,2598
10950,2529
10980,2511
11020,2598
11020,2713
11048,2658
11068,2629
11094,2752
11126,2846
11128,2814
11154,2738
11184,2886
11210,2982
11223,2977
11252,2908
11311,2979
11302,3142
11314,3142
11355,3059
11393,3123
11419,3286
11453,3270
11470,3208
11518,3299
11532,3403
11545,3419
11593,3373
11600,3396
11638,3576
11658,3591
11688,3530
11717,3579
11735,3698
11780,3736
11798,3679
11832,3734
11873,3844
11884,3884
11936,3822
11975,3836
11996,3955
12025,4027
12035,3952
12055,3976
12099,4105
12121,4159
12145,4079
12178,4074
12193,4183
12222,4280
12214,4192
12260,4157
12288,4278
12294,4354
12338,4294
12356,4272
12376,4380
12406,4428
12416,4367
12436,4341
12481,4459
12479,4521
12503,4457
12515,4393
12536,4502
12540,4570
12556,4547
12586,4445
12590,4569
12614,4628
12612,4581
12649,4542
12683,4610
12671,4715
12699,4653
12721,4585
12756,4671
12772,4754
12779,4743
12812,4659
12832,4719
12835,4826
12870,4790
12876,4762
12920,4808
12930,4905
12938,4880
12962,4810
12992,4816
13018,4939
13004,4936
13046,4888
13061,4903
13085,5020
13119,5023
13125,4969
13149,4973
13183,5080
13195,5100
13237,5056
13276,5025
13262,5136
13286,5172
13323,5123
13354,5113
13382,5218
13398,5267
13423,5189
13440,5182
13476,5274
13505,5335
13529,5268
13547,5265
13574,5372
13581,5417
13627,5343
13661,5345
13687,5439
13694,5463
13742,5436
13756,5412
13795,5499
13814,5570
13852,5518
13878,5493
13896,5582
13925,5655
13944,5587
13980,5572
14008,5655
14038,5713
14072,5660
14086,5628
14134,5712
14141,5794
14194,5760
14206,5725
14230,5804
14257,5864
14289,5823
14309,5783
14349,5871
14365,5947
14409,5881
14433,5879
14447,5924
14469,5967
14487,5961
14513,5907
14509,5981
14558,6036
14559,6012
14589,5965
14608,6029
14632,6077
14659,6058
14662,6027
14690,6073
14702,6140
14730,6120
14734,6053
14760,6101
14752,6190
14792,6164
14800,6080
14820,6164
14842,6201
14850,6189
14862,6126
14900,6181
14920,6257
14938,6222
14947,6189
14950,6233
15006,6296
15002,6290
15042,6220
15024,6278
15046,6328
15086,6332
15110,6266
15120,6306
15140,6392
15155,6386
15174,6342
15193,6364
15209,6437
15251,6427
15269,6375
15276,6419
15300,6489
15332,6484
15353,6450
15370,6465
15397,6571
15439,6537
15453,6503
15453,6538
15485,6597
15529,6593
15559,6560
15589,6597
15599,6668
15645,6667
15651,6628
15673,6666
15707,6742
15717,6750
15761,6712
15779,6725
15799,6795
15837,6841
15859,6781
15869,6819
15908,6854
15952,6917
15996,6884
16001,6892
16036,6942
16071,7010
16105,6941
16127,6975
16137,7048
16192,7073
16217,7055
16223,7062
16258,7104
16308,7164
16320,7140
16324,7126
16348,7209
0,7244
42,7241
81,7215
108,7312
126,7336
155,7323
164,7317
208,7364
212,7420
243,7399
250,7384
271,7452
335,7514
319,7483
338,7470
366,7519
392,7560
401,7557
416,7513
420,7571
452,7614
496,7584
492,7590
518,7632
543,7681
556,7666
562,7630
574,7684
582,7732
616,7724
643,7688
655,7754
693,7809
718,7792
706,7774
753,7807
756,7877
784,7884
796,7842
804,7883
845,7960
868,7930
878,7918
897,7950
941,8017
980,8035
975,7996
993,8027
1031,8105
1030,8113
1038,8092
1083,8129
1095,8195
1118,8228
1145,8191
1161,8225
1197,8305
1209,8323
1240,8297
1267,8308
1295,8395
1305,8445
1329,8386
1362,8424
1413,8514
1413,8581
1449,8534
1469,8542
1481,8615
1521,8692
1535,8664
1568,8698
1612,8775
1627,8814
1649,8802
1657,8803
1701,8917
1727,8965
1751,8941
1793,8967
1827,9073
1861,9125
1873,9122
1888,9129
1929,9198
1963,9279
1973,9258
2017,9290
2042,9392
2096,9457
2093,9439
2129,9429
2157,9550
2193,9605
2215,9599
2261,9610
2285,9700
2326,9830
2313,9806
2353,9757
2385,9864
2399,9949
2437,9941
2454,9901
2490,9973
2513,10075
2506,10073
2530,10034
2551,10099
2576,10233
2586,10192
2600,10126
2636,10216
2670,10326
2672,10292
2678,10250
2737,10309
2724,10427
2748,10388
2775,10334
2771,10410
2800,10519
2807,10532
2828,10442
2850,10486
2882,10594
2874,10605
2878,10519
2911,10584
2936,10712
2955,10717
2961,10661
3005,10683
3025,10793
3039,10856
3046,10712
3082,10786
3098,10927
3105,10918
3127,10858
3157,10914
3177,11017
3205,11067
3229,10984
3233,11015
3259,11179
3289,11199
3317,11128
3320,11135
3336,11264
3364,11330
3390,11260
3430,11251
3451,11385
3462,11450
3504,11394
3519,11542
3555,11342
3581,11468
3605,11758
3597,11609
3641,11465
3678,11625
3691,11825
3713,11831
3777,11690
3777,11739
3787,11987
3836,11951
3853,11784
3882,11794
3910,12048
3948,12081
4000,11989
4008,11936
4037,12274
4061,12221
4079,12064
4118,12101
4137,12371
4157,12376
4215,12272
4232,12276
4238,12436
4277,12543
4308,12355
4329,12337
4364,12552
4394,12634
4426,12479
4441,12443
4468,12646
4524,12750
4514,12566
4534,12505
4572,12716
4595,12803
4625,12715
4651,12624
4657,12781
4678,12861
4721,12750
4730,12694
4757,12798
4745,12957
4780,12814
4792,12766
4818,12907
4836,13051
4866,12782
4868,12842
4888,13011
4918,13148
4936,13024
4958,12865
4947,13019
4976,13158
4996,13021
5007,12948
5017,13130
5058,13227
5082,13155
5099,12989
5109,13111
5147,13306
5141,13237
5177,13061
5189,13190
5205,13317
5251,13257
5267,13122
5270,13292
5302,13372
5304,13398
5354,13186
5350,13348
5384,13433
5406,13417
5426,13266
5448,13310
5466,13514
5504,13499
5510,13310
5542,13377
5558,13616
5602,13568
5622,13418
5650,13499
5637,13678
5699,13573
5722,13455
5749,13618
5753,13755
5805,13713
5811,13549
5839,13614
5869,13773
5905,13783
5921,13609
5946,13666
5970,13887
5994,13818
6002,13732
6038,13724
6066,13889
6108,13926
6126,13839
6156,13788
6186,13962
6220,14011
6250,13816
6268,13870
6299,14106
6321,14145
6355,13917
6383,13908
6416,14165
6463,14190
6469,14049
6521,14017
6518,14161
6567,14273
6578,14095
6608,14097
6630,14300
6656,14299
6682,14212
6711,14125
6735,14327
6776,14400
6770,14227
6788,14240
6822,14418
6846,14426
6858,14297
6868,14258
6904,14386
6926,14487
6955,14367
6965,14252
6985,14486
7012,14518
6991,14445
7029,14276
7055,14489
7081,14568
7078,14408
7084,14351
7128,14474
7132,14620
7162,14539
7176,14417
7205,14499
7205,14650
7214,14520
7241,14564
7256,14620
7279,14573
7298,14557
7305,14603
7334,14644
7368,14634
7395,14589
7391,14654
7411,14697
7431,14677
7451,14652
7466,14698
7507,14759
7528,14728
7542,14703
7549,14733
7598,14811
7591,14798
7624,14761
7647,14816
7691,14885
7688,14868
7738,14818
7745,14875
7748,14927
7788,14919
7807,14883
7841,14911
7872,15013
7905,15009
7925,14955
7948,14995
7976,15086
7994,15093
8016,15036
8074,15065
8078,15141
8126,15166
8148,15118
8167,15133
8200,15232
8221,15244
8246,15206
8253,15227
8298,15308
8325,15341
8335,15294
8389,15313
8421,15375
8449,15425
8483,15416
8499,15406
8530,15482
8568,15520
8598,15506
8620,15494
8642,15570
8655,15611
8705,15585
8718,15578
8746,15638
8786,15706
8807,15689
8819,15675
8844,15709
8884,15792
8911,15774
8924,15778
8934,15817
8984,15856
9004,15872
9022,15847
9034,15872
9083,15949
9076,15945
9094,15926
9101,15957
9135,16012
9158,16041
9170,15992
9181,15979
9204,16047
9242,16080
9222,16040
9224,16065
9260,16095
9318,16163
9304,16120
9343,16126
9350,16205
9392,16226
9413,16205
9391,16180
9421,16255
9472,16304
9459,16296
9485,16253
9513,16337
9544,0
9539,16365
9532,16334
9586,9
9606,85
9630,70
9625,39
9665,114
9722,174
9719,187
9735,148
9746,186
9799,265
9797,275
9839,269
9840,287
9904,386
9911,397
9932,366
9946,417
9972,512
9993,554
10000,513
10072,510
10076,636
10100,669
10113,652
10155,675
10189,754
10197,819
10223,787
10260,788
10317,878
10308,970
10335,947
10376,924
10404,1066
10421,1114
10443,1101
10478,1096
10507,1178
10542,1278
10538,1248
10582,1240
10616,1328
10632,1452
10689,1409
10716,1402
10743,1532
10777,1628
10799,1621
10819,1581
10851,1627
10877,1777
10887,1779
10899,1745
10965,1825
10972,1964
10995,1962
11018,1922
11063,1944
11090,2074
11084,2144
11108,2072
11144,2094
11178,2234
11202,2282
11226,2192
11247,2202
11267,2350
11298,2393
11317,2326
11316,2316
11337,2443
11355,2490
11373,2433
11377,2443
11417,2571
11431,2668
11423,2693
11455,2605
11494,2466
11479,2515
11496,2674
11528,2782
11548,2562
11569,2592
11567,2843
11596,2863
11641,2603
11637,2751
11655,2985
11653,2947
11694,2802
11691,2807
11712,3042
11729,3008
11759,2844
11785,2911
11797,3124
11808,3206
11868,2992
11862,3060
11876,3244
11908,3256
11932,3166
11946,3163
11965,3335
12009,3447
12038,3318
12059,3204
12061,3519
12085,3569
12125,3385
12125,3373
12168,3546
12184,3619
12223,3579
12236,3491
12256,3649
12288,3848
12328,3728
12352,3645
12372,3784
12385,3879
12439,3736
12444,3730
12472,3895
12515,4043
12547,4015
12563,3891
12576,4008
12606,4152
12644,4119
12684,4010
12698,4138
12721,4287
12760,4255
12798,4141
12818,4254
12833,4487
12885,4463
12911,4225
12912,4368
12941,4543
12985,4509
13021,4367
13035,4475
13071,4655
13101,4633
13129,4501
13145,4536
13148,4748
13207,4715
13220,4590
13248,4604
13274,4824
13268,4810
13334,4666
13332,4727
13362,4895
13408,4893
13402,4728
13437,4742
13456,4883
13464,5005
13461,4806
13490,4748
13526,5030
13510,5053
13554,4882
13573,4857
13588,5048
13594,5044
13632,4901
13632,4875
13657,5114
13675,5128
13681,5015
13725,4963
13723,5154
13762,5221
13777,5030
13801,4974
13820,5266
13836,5246
13846,5164
13873,5054
13910,5288
13920,5297
13959,5183
13956,5110
13988,5272
13969,5401
14015,5255
14051,5191
14047,5323
14093,5509
14094,5315
14135,5247
14167,5370
14187,5564
14185,5397
14217,5283
14245,5435
14257,5560
14312,5378
14336,5406
14336,5481
14364,5659
14372,5522
14431,5464
14440,5599
14450,5684
14478,5586
14520,5550
14534,5658
14580,5813
14608,5651
14614,5617
14665,5716
14691,5875
14721,5786
14731,5625
14766,5782
14808,5941
14805,5792
14824,5724
14870,5858
14905,5978
14921,5877
14940,5802
14983,5912
15018,6047
15042,5932
15060,5856
15078,6071
15126,6127
15157,6003
15175,5939
15183,6029
15225,6209
15239,6183
15287,6019
15313,6204
15341,6330
15363,6145
15377,6055
15433,6153
15429,6343
15474,6276
15453,6172
15503,6189
15521,6415
15541,6401
15560,6222
15594,6256
15609,6462
15627,6307
15649,6245
15687,6288
15677,6487
15698,6425
15711,6261
15745,6419
15759,6496
15773,6475
15805,6314
15809,6412
15829,6578
15847,6483
15835,6322
15865,6479
15889,6611
15897,6542
15905,6384
15936,6482
15968,6640
15994,6604
15991,6426
16007,6539
16041,6705
16061,6505
16085,6505
16111,6611
16121,6759
16121,6685
16149,6566
16185,6679
16197,6815
16217,6743
16211,6589
16273,6747
16293,6813
16303,6818
16305,6629
16338,6814
16367,6913
18,6875
17,6742
61,6774
69,6977
99,6885
143,6836
146,6889
161,7066
211,7069
233,6868
271,6949
285,7089
317,7101
335,6928
362,7105
387,7082
398,7068
433,7127
478,7202
501,7186
541,7159
539,7195
589,7267
619,7288
639,7273
661,7290
711,7369
707,7379
739,7342
757,7392
801,7477
821,7473
871,7448
875,7492
935,7576
951,7614
975,7571
989,7582
1026,7644
1075,7684
1085,7654
1106,7676
1144,7754
1157,7779
1164,7738
1209,7762
1235,7838
1269,7871
1276,7831
1289,7861
1310,7919
1329,7971
1351,7913
1363,7941
1415,8008
1422,8031
1451,7996
1465,7986
1477,8074
1493,8106
1535,8055
1533,8068
1554,8132
1585,8174
1587,8140
1605,8130
1619,8213
1636,8230
1654,8194
1662,8187
1687,8269
1730,8318
1712,8291
1741,8263
1765,8355
1802,8414
1812,8364
1827,8381
1853,8429
1887,8492
1888,8451
1915,8442
1924,8521
1962,8582
1966,8545
1999,8561
2023,8628
2044,8660
2045,8651
2066,8648
2112,8730
2149,8802
2149,8763
2182,8785
2199,8864
2227,8922
2242,8892
2269,8887
2313,8969
2347,9041
2343,9055
2379,9019
2395,9109
2426,9209
2433,9152
2453,9157
2489,9244
2531,9323
2543,9327
2581,9293
2601,9377
2623,9491
2653,9525
2675,9445
2733,9533
2745,9665
2771,9687
2773,9613
2827,9683
2859,9825
2873,9815
2907,9771
2918,9853
2964,9972
2973,10018
3012,9959
3028,10043
3072,10171
3092,10197
3126,10131
3159,10185
3204,10327
3210,10392
3234,10325
3276,10342
3312,10502
3300,10540
3335,10476
3357,10506
3404,10619
3408,10675
3437,10605
3446,10633
3506,10781
3491,10819
3509,10719
3567,10746
3569,10891
3571,10952
3605,10896
3639,10866
3654,10999
3666,11082
3682,10980
3707,10927
3726,11075
3738,11155
3736,11078
3776,11031
3774,11188
3816,11244
3830,11163
3839,11112
3838,11246
3862,11297
3859,11258
3909,11195
3921,11329
3947,11391
3953,11332
3971,11297
3973,11374
4009,11488
4032,11463
4040,11438
4076,11485
4086,11582
4116,11599
4118,11475
4152,11588
4160,11665
4170,11674
4221,11624
4229,11687
4249,11774
4257,11785
4285,11744
4320,11771
4335,11888
4365,11901
4373,11857
4406,11865
4438,12010
4465,12032
4478,11956
4508,11981
4536,12124
4554,12167
4582,12098
4593,12128
4631,12229
4625,12263
4667,12217
4689,12216
4740,12330
4743,12397
4791,12339
4812,12326
4850,12442
4876,12516
4885,12428
4944,12456
4962,12566
4966,12643
4993,12571
5047,12555
5074,12671
5094,12768
5123,12707
5165,12663
5197,12805
5215,12877
5248,12799
5272,12767
5297,12882
5335,12967
5344,12904
5350,12873
5397,12955
5434,13062
5460,13018
5488,12988
5502,13059
5531,13157
5554,13105
5594,13070
5594,13140
5636,13217
5650,13186
5679,13138
5672,13201
5708,13291
5739,13245
5754,13188
5733,13264
5777,13329
5811,13321
5833,13251
5857,13309
5857,13401
5877,13341
5890,13292
5940,13352
5938,13430
5956,13406
5962,13345
6006,13403
6000,13462
6028,13483
6020,13409
6064,13436
6074,13542
6094,13524
6132,13477
6133,13513
6143,13577
6181,13583
6185,13537
6225,13571
6261,13643
6265,13649
6285,13587
6285,13595
6332,13689
6359,13721
6372,13648
6402,13670
6416,13752
6440,13771
6456,13714
6468,13717
6480,13817
6532,13860
6553,13779
6573,13752
6582,13863
6637,13916
6660,13859
6673,13860
6693,13928
6725,13983
6761,13924
6789,13907
6800,13984
6834,14046
6881,13998
6894,13976
6932,14045
6948,14115
6965,14080
6994,14038
7003,14120
7049,14174
7074,14152
7110,14100
7137,14185
7160,14254
7175,14229
7209,14177
7235,14270
7274,14318
7307,14314
7337,14259
7371,14310
7388,14392
7412,14380
7440,14341
7458,14388
7486,14467
7534,14461
7553,14389
7568,14456
7604,14533
7637,14532
7650,14461
7681,14507
7713,14605
7728,14576
7769,14556
7758,14572
7801,14650
7843,14651
7849,14616
7847,14618
7886,14683
7914,14702
7932,14667
7931,14666
7960,14735
7998,14763
8002,14726
8003,14730
8038,14787
8069,14792
8070,14760
8095,14769
8101,14826
8127,14841
8125,14791
8154,14781
8157,14866
8201,14869
8211,14834
8219,14838
8227,14907
8258,14924
8278,14883
8301,14889
8296,14943
8342,14976
8336,14941
8376,14938
8365,14981
8411,15035
8435,15002
8443,14961
8458,15029
8503,15079
8513,15061
8539,15036
8548,15080
8568,15129
8614,15124
8610,15098
8644,15115
8654,15192
8699,15179
8716,15168
8726,15192
8766,15283
8790,15291
8822,15256
8817,15265
8853,15350
8899,15358
8924,15290
8921,15340
8975,15419
8991,15443
9008,15403
9028,15418
9072,15482
9095,15537
9123,15471
9124,15502
9164,15598
9208,15636
9252,15596
9255,15615
9308,15664
9328,15710
9364,15690
9374,15679
9401,15799
9459,15829
9483,15814
9505,15807
9535,15888
9587,15935
9611,15910
9616,15906
9645,15992
9667,16047
9705,16047
9699,16041
9734,16071
9804,16158
9796,16150
9824,16109
9842,16174
9868,16258
9906,16242
9928,16222
9971,16253
9979,16329
10003,16331
10023,16319
10063,16351
10070,32
10101,37
10103,25
10113,52
10135,103
10166,124
10169,103
10182,147
10224,198
10247,216
10249,169
10262,198
10300,276
10313,289
10318,266
10350,257
10372,330
10382,373
10398,362
10406,320
10436,402
10474,472
10458,427
10481,417
10519,508
10534,558
10540,501
10559,523
10583,607
10623,653
10636,656
10644,635
10677,689
10711,793
10726,746
10738,722
10764,762
10816,898
10810,887
10827,829
10866,917
10900,1020
10878,1020
10904,972
10951,1014
10970,1143
10995,1159
11015,1134
11065,1157
11081,1299
11103,1316
11115,1249
11153,1312
11197,1451
11209,1470
11245,1391
11273,1449
11319,1589
11311,1615
11332,1570
11361,1623
11389,1740
11397,1812
11416,1745
11462,1776
11496,1919
11528,1974
11552,1900
11584,1916
11610,2072
11624,2176
11642,2105
11696,2152
11718,2272
11741,2347
11770,2277
11799,2274
11837,2422
11854,2529
11870,2414
11921,2417
11935,2562
11963,2671
11967,2627
12005,2587
12039,2721
12059,2808
12070,2767
12099,2714
12157,2831
12165,2941
12179,2947
12200,2859
12220,2974
12247,3071
12264,3023
12269,2977
12287,3048
12332,3178
12312,3122
12334,3079
12388,3147
12382,3264
12394,3208
12434,3160
12441,3215
12438,3342
12465,3296
12494,3248
12493,3321
12541,3394
12527,3370
12541,3310
12571,3384
12596,3517
12589,3462
12627,3374
12659,3451
12661,3577
12685,3579
12684,3493
12722,3543
12736,3658
12768,3657
12780,3594
12784,3644
12806,3719
12820,3749
12856,3700
12868,3692
12898,3854
12926,3854
12942,3806
12962,3834
12986,3965
13030,3959
13040,3886
13051,3915
13072,4043
13089,4064
13120,3992
13157,3995
13171,4139
13198,4148
13210,4116
13240,4102
13266,4256
13290,4288
13324,4213
13340,4238
13383,4339
13390,4399
13431,4343
13457,4317
13501,4451
13503,4517
13530,4428
13557,4432
13587,4553
13627,4632
13641,4571
13679,4553
13703,4677
13747,4743
13767,4645
13781,4662
13819,4771
13825,4877
13889,4759
13900,4754
13908,4863
13957,4921
13992,4870
14034,4849
14034,4951
14070,5003
14112,4962
14133,4977
14153,5037
14139,5109
14186,5040
14216,5030
14247,5122
14278,5173
14286,5120
14305,5099
14348,5194
14376,5233
14393,5192
14419,5152
14420,5239
14456,5281
14467,5244
14490,5215
14502,5306
14524,5360
14555,5287
14554,5267
14599,5336
14606,5400
14612,5340
14630,5306
14655,5393
14674,5444
14690,5390
14700,5346
14708,5432
14726,5481
14756,5434
14782,5430
14814,5498
14821,5517
14846,5500
14870,5434
14884,5535
14918,5582
14920,5536
14939,5516
14953,5585
14968,5653
15014,5595
15037,5584
15060,5647
15068,5701
15078,5654
15109,5626
15132,5707
15160,5751
15183,5708
15225,5680
15236,5762
15243,5828
15284,5773
15295,5752
15337,5809
15354,5873
15380,5832
15406,5822
15423,5899
15434,5965
15471,5893
15495,5874
15526,5958
15528,6008
15599,5960
15609,5934
15632,5988
15660,6097
15685,6035
15718,6022
15756,6094
